0.1177,0.22945,-0.37409,-0.70015
0.1178,0.25424,-0.39025,-0.70553
0.1179,0.28061,-0.4075,-0.71155
0.118,0.30848,-0.42581,-0.71813
0.1181,0.34074,-0.44574,-0.72744
0.1182,0.37576,-0.46672,-0.73832
0.1183,0.40957,-0.48772,-0.74777
0.1184,0.4424,-0.50873,-0.75582
0.1185,0.47445,-0.52983,-0.76251
0.1186,0.50277,-0.55041,-0.7655
0.1187,0.52783,-0.57069,-0.76499
0.1188,0.55323,-0.59157,-0.76358
0.1189,0.57824,-0.61295,-0.76074
0.119,0.59993,-0.63411,-0.75433
0.1191,0.61908,-0.65517,-0.74495
0.1192,0.63615,-0.67611,-0.73304
0.1193,0.64885,-0.69628,-0.717
0.1194,0.65751,-0.71561,-0.69714
0.1195,0.66502,-0.7348,-0.67566
0.1196,0.67164,-0.75389,-0.65287
0.1197,0.67727,-0.77289,-0.62882
0.1198,0.68459,-0.79235,-0.6057
0.1199,0.69516,-0.81263,-0.58489
0.12,0.70801,-0.83338,-0.56592
0.1201,0.72325,-0.85458,-0.54895
0.1202,0.74073,-0.87621,-0.53389
0.1203,0.75783,-0.89777,-0.51865
0.1204,0.77307,-0.91896,-0.50197
0.1205,0.78744,-0.94009,-0.4844
0.1206,0.8006,-0.96113,-0.46563
0.1207,0.81169,-0.98186,-0.44501
0.1208,0.82176,-1.0024,-0.42342
0.1209,0.83063,-1.0226,-0.40089
0.121,0.83568,-1.0417,-0.37566
0.1211,0.83654,-1.0596,-0.34762
0.1212,0.83467,-1.0765,-0.318
0.1213,0.82926,-1.0924,-0.28627
0.1214,0.81956,-1.1071,-0.25187
0.1215,0.80787,-1.1213,-0.21646
0.1216,0.79545,-1.1353,-0.18103
0.1217,0.7815,-1.1489,-0.14509
0.1218,0.76739,-1.1622,-0.10982
0.1219,0.75537,-1.1756,-0.077131
0.122,0.74439,-1.1887,-0.046457
0.1221,0.73293,-1.201,-0.016755
0.1222,0.72199,-1.213,0.011217
0.1223,0.71173,-1.2246,0.037421
0.1224,0.70076,-1.2357,0.06304
0.1225,0.68988,-1.2466,0.087689
