0.1166,-0.23023,0.13667,-0.54239
0.1167,-0.23791,0.15933,-0.55362
0.1168,-0.24559,0.18079,-0.56374
0.1169,-0.25349,0.20133,-0.57285
0.117,-0.26176,0.22108,-0.581
0.1171,-0.27029,0.23958,-0.58785
0.1172,-0.27914,0.25695,-0.59347
0.1173,-0.28849,0.27361,-0.59802
0.1174,-0.2982,0.28933,-0.60138
0.1175,-0.30829,0.30427,-0.60365
0.1176,-0.31907,0.31936,-0.60541
0.1177,-0.33059,0.3349,-0.60686
0.1178,-0.3427,0.35062,-0.60791
0.1179,-0.35548,0.36679,-0.60875
0.118,-0.36897,0.38356,-0.60953
0.1181,-0.38294,0.40038,-0.60995
0.1182,-0.39724,0.41709,-0.60998
0.1183,-0.41198,0.4341,-0.60986
0.1184,-0.42697,0.45116,-0.60947
0.1185,-0.44196,0.46783,-0.60854
0.1186,-0.45695,0.48419,-0.60708
0.1187,-0.47172,0.50005,-0.60506
0.1188,-0.48599,0.5146,-0.60188
0.1189,-0.49976,0.52787,-0.59752
0.119,-0.51328,0.54043,-0.59229
0.1191,-0.52645,0.5519,-0.5859
0.1192,-0.5391,0.5617,-0.57792
0.1193,-0.55147,0.5702,-0.56846
0.1194,-0.56377,0.57776,-0.55766
0.1195,-0.57597,0.58421,-0.54536
0.1196,-0.58819,0.58984,-0.53175
0.1197,-0.6007,0.59524,-0.51718
0.1198,-0.61343,0.60033,-0.50169
0.1199,-0.62633,0.605,-0.48533
0.12,-0.63947,0.60969,-0.4685
0.1201,-0.65291,0.61463,-0.45149
0.1202,-0.6665,0.61969,-0.43437
0.1203,-0.68025,0.62508,-0.41738
0.1204,-0.69407,0.63079,-0.40061
0.1205,-0.7077,0.63627,-0.3838
0.1206,-0.72091,0.64116,-0.36681
0.1207,-0.73362,0.64541,-0.34963
0.1208,-0.74567,0.64862,-0.33207
0.1209,-0.75695,0.65046,-0.31395
0.121,-0.7675,0.65109,-0.2954
0.1211,-0.77732,0.65041,-0.27638
0.1212,-0.78629,0.64799,-0.25664
0.1213,-0.79454,0.64402,-0.23628
0.1214,-0.80234,0.63904,-0.21563
0.1215,-0.80974,0.63299,-0.19464
0.1216,-0.81676,0.62575,-0.17321
0.1217,-0.82358,0.61765,-0.15156
0.1218,-0.83027,0.60882,-0.12975
0.1219,-0.83676,0.59908,-0.10771
0.122,-0.84314,0.58874,-0.085708
0.1221,-0.84955,0.57832,-0.064108
0.1222,-0.85593,0.56775,-0.042958
0.1223,-0.86215,0.55692,-0.022292
0.1224,-0.86822,0.54603,-0.0023341
0.1225,-0.87402,0.53497,0.016931
