0.117,1.6692,0.06167,-0.77724
0.1171,1.6345,0.095055,-0.79235
0.1172,1.5968,0.12684,-0.80582
0.1173,1.5574,0.15611,-0.81705
0.1174,1.5171,0.18257,-0.82581
0.1175,1.4769,0.20699,-0.83267
0.1176,1.4373,0.22993,-0.83797
0.1177,1.3985,0.25169,-0.84188
0.1178,1.3603,0.27317,-0.845
0.1179,1.3224,0.29518,-0.84786
0.118,1.2845,0.3178,-0.85044
0.1181,1.2463,0.34132,-0.85285
0.1182,1.2075,0.36617,-0.85532
0.1183,1.168,0.39214,-0.85761
0.1184,1.1277,0.41882,-0.85932
0.1185,1.0864,0.44626,-0.86043
0.1186,1.0442,0.47431,-0.86087
0.1187,1.0013,0.50251,-0.86035
0.1188,0.95784,0.53074,-0.85892
0.1189,0.91398,0.55881,-0.8566
0.119,0.87021,0.58574,-0.85284
0.1191,0.82693,0.61065,-0.84711
0.1192,0.78439,0.63319,-0.83922
0.1193,0.74283,0.65283,-0.8288
0.1194,0.70242,0.66917,-0.81555
0.1195,0.66309,0.68268,-0.79978
0.1196,0.62466,0.69397,-0.78194
0.1197,0.5871,0.70318,-0.76215
0.1198,0.55022,0.71084,-0.74082
0.1199,0.51372,0.71792,-0.71869
0.12,0.47743,0.72481,-0.69608
0.1201,0.44123,0.73163,-0.67308
0.1202,0.40488,0.73893,-0.65007
0.1203,0.36823,0.74704,-0.62728
0.1204,0.33131,0.75562,-0.60445
0.1205,0.2941,0.7647,-0.58159
0.1206,0.25658,0.77458,-0.55901
0.1207,0.21893,0.78492,-0.53658
0.1208,0.18147,0.79504,-0.51394
0.1209,0.14447,0.80459,-0.491
0.121,0.10823,0.81298,-0.46749
0.1211,0.073144,0.81924,-0.44284
0.1212,0.039469,0.82292,-0.41685
0.1213,0.0072879,0.82401,-0.38963
0.1214,-0.023282,0.82227,-0.3611
0.1215,-0.052145,0.81755,-0.33125
0.1216,-0.079336,0.81013,-0.30038
0.1217,-0.10489,0.80025,-0.2687
0.1218,-0.12884,0.78794,-0.2363
0.1219,-0.15132,0.77364,-0.20346
0.122,-0.17258,0.75789,-0.17054
0.1221,-0.19279,0.74094,-0.13765
0.1222,-0.21218,0.72318,-0.10498
0.1223,-0.23104,0.70529,-0.07292
0.1224,-0.24959,0.6877,-0.041725
0.1225,-0.26792,0.67065,-0.011536
