0.1177,-1.0509,4.9066,0.11399
0.1178,-1.0411,4.8556,0.084403
0.1179,-1.0375,4.8064,0.063217
0.118,-1.0291,4.7609,0.03788
0.1181,-1.0116,4.7192,0.0032964
0.1182,-0.99043,4.6784,-0.034084
0.1183,-0.96195,4.6387,-0.078528
0.1184,-0.92183,4.6003,-0.13506
0.1185,-0.88005,4.5614,-0.19232
0.1186,-0.84368,4.5224,-0.24188
0.1187,-0.80664,4.4856,-0.29066
0.1188,-0.76797,4.45,-0.33964
0.1189,-0.73344,4.4139,-0.38223
0.119,-0.69941,4.3778,-0.42249
0.1191,-0.66052,4.3423,-0.46683
0.1192,-0.62183,4.306,-0.50943
0.1193,-0.58636,4.2688,-0.54672
0.1194,-0.54982,4.2315,-0.58347
0.1195,-0.5139,4.1939,-0.61796
0.1196,-0.48381,4.1549,-0.64417
0.1197,-0.45719,4.1153,-0.66479
0.1198,-0.43152,4.0752,-0.68265
0.1199,-0.40896,4.0341,-0.69536
0.12,-0.3856,3.9927,-0.70723
0.1201,-0.35411,3.9523,-0.72682
0.1202,-0.31592,3.9128,-0.75266
0.1203,-0.27485,3.874,-0.78057
0.1204,-0.22928,3.8365,-0.81243
0.1205,-0.18094,3.8006,-0.84651
0.1206,-0.13482,3.7654,-0.87699
0.1207,-0.088607,3.7313,-0.90645
0.1208,-0.038643,3.6989,-0.93904
0.1209,0.011031,3.6676,-0.97022
0.121,0.058398,3.6364,-0.99752
0.1211,0.10731,3.6058,-1.0253
0.1212,0.15588,3.575,-1.0514
0.1213,0.19893,3.5429,-1.0698
0.1214,0.23872,3.5091,-1.0827
0.1215,0.27728,3.474,-1.0927
0.1216,0.30957,3.4367,-1.0937
0.1217,0.33544,3.3968,-1.0855
0.1218,0.36176,3.3555,-1.076
0.1219,0.38958,3.3135,-1.0665
0.122,0.41668,3.2706,-1.0548
0.1221,0.44707,3.228,-1.0457
0.1222,0.48235,3.1865,-1.0416
0.1223,0.51625,3.1454,-1.0357
0.1224,0.54711,3.1043,-1.0261
0.1225,0.57976,3.0642,-1.0186
