0.1164,-0.7912,1.1569,0.43833
0.1165,-0.79299,1.1743,0.41526
0.1166,-0.79472,1.1917,0.39283
0.1167,-0.7963,1.2089,0.37095
0.1168,-0.79771,1.2259,0.34969
0.1169,-0.79838,1.2429,0.32836
0.117,-0.79775,1.26,0.30629
0.1171,-0.79574,1.2771,0.28346
0.1172,-0.79218,1.2942,0.25969
0.1173,-0.78681,1.3113,0.23467
0.1174,-0.77984,1.3282,0.20871
0.1175,-0.77147,1.3449,0.18203
0.1176,-0.76135,1.3613,0.15421
0.1177,-0.74935,1.3774,0.12508
0.1178,-0.73566,1.3932,0.094875
0.1179,-0.72022,1.4085,0.063509
0.118,-0.70313,1.4234,0.031063
0.1181,-0.68507,1.4373,-0.001604
0.1182,-0.66654,1.4502,-0.033877
0.1183,-0.64762,1.4619,-0.065736
0.1184,-0.62869,1.4723,-0.096741
0.1185,-0.61022,1.4812,-0.12628
0.1186,-0.5921,1.4888,-0.15455
0.1187,-0.5741,1.4951,-0.18181
0.1188,-0.55638,1.5,-0.20781
0.1189,-0.53874,1.5037,-0.23273
0.119,-0.52059,1.5063,-0.25727
0.1191,-0.50183,1.5076,-0.28149
0.1192,-0.48257,1.5074,-0.30514
0.1193,-0.46246,1.5059,-0.32864
0.1194,-0.44111,1.503,-0.35245
0.1195,-0.41852,1.4988,-0.37653
0.1196,-0.39451,1.4935,-0.40115
0.1197,-0.36867,1.4873,-0.42684
0.1198,-0.34117,1.4806,-0.45343
0.1199,-0.31251,1.4732,-0.48034
0.12,-0.28293,1.4655,-0.50734
0.1201,-0.25273,1.4575,-0.53411
0.1202,-0.22248,1.449,-0.55993
0.1203,-0.19247,1.44,-0.5845
0.1204,-0.16275,1.4307,-0.60778
0.1205,-0.1336,1.4208,-0.62947
0.1206,-0.10517,1.4103,-0.64933
0.1207,-0.077299,1.3992,-0.66758
0.1208,-0.049916,1.3875,-0.68426
0.1209,-0.02312,1.3751,-0.69915
0.121,0.0032074,1.362,-0.71236
0.1211,0.029192,1.3482,-0.72396
0.1212,0.054768,1.3335,-0.73379
0.1213,0.080127,1.3179,-0.74203
0.1214,0.10576,1.3017,-0.74927
0.1215,0.13193,1.2849,-0.75584
0.1216,0.15877,1.2676,-0.76189
0.1217,0.18656,1.2498,-0.76786
0.1218,0.21533,1.2318,-0.77382
0.1219,0.2447,1.2134,-0.77942
0.122,0.27445,1.1948,-0.78449
0.1221,0.30446,1.1759,-0.78906
0.1222,0.33429,1.1568,-0.79272
0.1223,0.36349,1.1374,-0.79502
0.1224,0.39193,1.1177,-0.79599
0.1225,0.41943,1.0978,-0.79548
