0.1179,0.30608,-0.78734,0.46902
0.118,0.32591,-0.7852,0.44423
0.1181,0.34667,-0.78328,0.41884
0.1182,0.36817,-0.78154,0.39294
0.1183,0.39131,-0.78073,0.36628
0.1184,0.41593,-0.78077,0.33885
0.1185,0.44089,-0.78079,0.31088
0.1186,0.46653,-0.781,0.28231
0.1187,0.49354,-0.78182,0.25299
0.1188,0.52105,-0.78249,0.22317
0.1189,0.5485,-0.78249,0.19301
0.119,0.57612,-0.78187,0.16251
0.1191,0.60272,-0.77969,0.13197
0.1192,0.62688,-0.77484,0.10176
0.1193,0.64929,-0.76782,0.071686
0.1194,0.6705,-0.75903,0.041582
0.1195,0.68899,-0.74732,0.011784
0.1196,0.70392,-0.73202,-0.017525
0.1197,0.71617,-0.71376,-0.04659
0.1198,0.72597,-0.69271,-0.075432
0.1199,0.73314,-0.66883,-0.10394
0.12,0.73886,-0.64316,-0.1323
0.1201,0.7441,-0.6166,-0.16068
0.1202,0.74847,-0.5891,-0.18884
0.1203,0.75225,-0.56113,-0.21673
0.1204,0.75667,-0.53385,-0.24455
0.1205,0.76214,-0.50776,-0.27232
0.1206,0.76867,-0.48302,-0.29999
0.1207,0.77681,-0.46011,-0.32767
0.1208,0.78625,-0.43878,-0.35531
0.1209,0.79572,-0.41803,-0.38266
0.121,0.80463,-0.39735,-0.40956
0.1211,0.81266,-0.3764,-0.43596
0.1212,0.81882,-0.35438,-0.46161
0.1213,0.82263,-0.33087,-0.48642
0.1214,0.82423,-0.30598,-0.5104
0.1215,0.82291,-0.2792,-0.53338
0.1216,0.81792,-0.25002,-0.55517
0.1217,0.81006,-0.21908,-0.57598
0.1218,0.80014,-0.18709,-0.59601
0.1219,0.78779,-0.15386,-0.61516
0.122,0.77303,-0.11949,-0.63343
0.1221,0.75663,-0.084613,-0.65095
0.1222,0.73854,-0.049318,-0.66763
0.1223,0.71873,-0.013679,-0.68335
0.1224,0.69842,0.021254,-0.69829
0.1225,0.67867,0.054578,-0.71262
