0.1171,0.3221,-1.0521,0.70285
0.1172,0.2899,-1.0475,0.73265
0.1173,0.25959,-1.0434,0.76119
0.1174,0.2267,-1.0358,0.78905
0.1175,0.1904,-1.0239,0.81624
0.1176,0.15228,-1.009,0.84245
0.1177,0.11034,-0.98939,0.86793
0.1178,0.064071,-0.96468,0.89265
0.1179,0.017862,-0.93863,0.91595
0.118,-0.026454,-0.91285,0.93761
0.1181,-0.071193,-0.8854,0.95797
0.1182,-0.11581,-0.85677,0.97685
0.1183,-0.15843,-0.82868,0.99391
0.1184,-0.20081,-0.79969,1.0094
0.1185,-0.24418,-0.76885,1.0233
0.1186,-0.28617,-0.73821,1.0354
0.1187,-0.32615,-0.70831,1.0456
0.1188,-0.36545,-0.67794,1.054
0.1189,-0.40286,-0.64813,1.0607
0.119,-0.43683,-0.62014,1.0653
0.1191,-0.46857,-0.59286,1.068
0.1192,-0.49866,-0.56571,1.069
0.1193,-0.52664,-0.53902,1.0681
0.1194,-0.55468,-0.51079,1.0655
0.1195,-0.5853,-0.47881,1.0616
0.1196,-0.61764,-0.4438,1.056
0.1197,-0.65068,-0.40665,1.0489
0.1198,-0.68499,-0.36689,1.0402
0.1199,-0.7195,-0.3255,1.03
0.12,-0.75268,-0.28386,1.0182
0.1201,-0.78575,-0.24101,1.0052
0.1202,-0.81945,-0.1964,0.99109
0.1203,-0.85194,-0.15176,0.97583
0.1204,-0.88278,-0.1075,0.95941
0.1205,-0.91302,-0.062812,0.94203
0.1206,-0.94128,-0.018929,0.92349
0.1207,-0.96587,0.022682,0.90354
0.1208,-0.98779,0.062942,0.88225
0.1209,-1.0071,0.10196,0.85961
0.121,-1.0219,0.13815,0.83534
0.1211,-1.0327,0.17216,0.80951
0.1212,-1.0421,0.20623,0.78241
0.1213,-1.05,0.24043,0.7541
0.1214,-1.0561,0.27456,0.72457
0.1215,-1.0624,0.31017,0.69412
0.1216,-1.0688,0.34727,0.66283
0.1217,-1.0731,0.38386,0.63049
0.1218,-1.0756,0.42,0.59717
0.1219,-1.0779,0.45721,0.56318
0.122,-1.0799,0.49505,0.52854
0.1221,-1.0808,0.53293,0.49328
0.1222,-1.082,0.57192,0.45766
0.1223,-1.0838,0.61195,0.42181
0.1224,-1.0842,0.6514,0.38558
0.1225,-1.0832,0.6899,0.34896
