0.1163,0.47307,-0.83309,1.0847
0.1164,0.4567,-0.84065,1.1
0.1165,0.43899,-0.84715,1.1166
0.1166,0.41992,-0.85256,1.1346
0.1167,0.39912,-0.85659,1.154
0.1168,0.37617,-0.85885,1.1748
0.1169,0.35164,-0.85965,1.1969
0.117,0.32588,-0.859,1.2198
0.1171,0.29826,-0.85613,1.2435
0.1172,0.26864,-0.85061,1.2677
0.1173,0.23746,-0.84242,1.292
0.1174,0.20457,-0.83124,1.3163
0.1175,0.17019,-0.81713,1.3402
0.1176,0.13569,-0.80114,1.3633
0.1177,0.10194,-0.78405,1.3853
0.1178,0.06893,-0.76607,1.4062
0.1179,0.037367,-0.74796,1.4259
0.118,0.0080485,-0.73058,1.4442
0.1181,-0.019486,-0.7138,1.4618
0.1182,-0.045721,-0.6975,1.4793
0.1183,-0.070386,-0.68211,1.497
0.1184,-0.093982,-0.66742,1.5157
0.1185,-0.11769,-0.65269,1.5356
0.1186,-0.14158,-0.63793,1.5554
0.1187,-0.16533,-0.6234,1.5733
0.1188,-0.1896,-0.60848,1.5871
0.1189,-0.21494,-0.59256,1.5942
0.119,-0.2411,-0.57558,1.5928
0.1191,-0.26841,-0.55696,1.5834
0.1192,-0.29758,-0.53586,1.5678
0.1193,-0.3282,-0.51238,1.5487
0.1194,-0.35937,-0.487,1.5285
0.1195,-0.39084,-0.45983,1.5091
0.1196,-0.4221,-0.43124,1.491
0.1197,-0.45211,-0.40207,1.4739
0.1198,-0.48048,-0.37265,1.4575
0.1199,-0.50719,-0.34308,1.4415
0.12,-0.53178,-0.31383,1.4253
0.1201,-0.554,-0.28523,1.409
0.1202,-0.57431,-0.2571,1.3925
0.1203,-0.59291,-0.22955,1.3761
0.1204,-0.60969,-0.20293,1.3598
0.1205,-0.62505,-0.17716,1.3438
0.1206,-0.63934,-0.15219,1.3285
0.1207,-0.65244,-0.12818,1.3137
0.1208,-0.66476,-0.1048,1.2994
0.1209,-0.67719,-0.081221,1.2855
0.121,-0.69005,-0.056988,1.272
0.1211,-0.70342,-0.031725,1.2585
0.1212,-0.71773,-0.0048117,1.245
0.1213,-0.7328,0.023904,1.2311
0.1214,-0.7478,0.053987,1.2166
0.1215,-0.7623,0.085274,1.2013
0.1216,-0.77611,0.11768,1.1851
0.1217,-0.7884,0.15056,1.1677
0.1218,-0.79846,0.18329,1.1489
0.1219,-0.80633,0.21573,1.1289
0.122,-0.81184,0.24754,1.1077
0.1221,-0.81454,0.27808,1.0853
0.1222,-0.81463,0.30722,1.062
0.1223,-0.81255,0.33499,1.0381
0.1224,-0.80811,0.36098,1.0139
0.1225,-0.80128,0.38491,0.98957
