0.1177,0.090477,-0.62538,-0.1655
0.1178,0.06305,-0.6169,-0.14327
0.1179,0.038611,-0.61067,-0.12232
0.118,0.015491,-0.6052,-0.10242
0.1181,-0.0066898,-0.59983,-0.083803
0.1182,-0.027253,-0.59471,-0.066928
0.1183,-0.048978,-0.58738,-0.05148
0.1184,-0.074635,-0.57543,-0.037175
0.1185,-0.1027,-0.55968,-0.024777
0.1186,-0.13201,-0.54083,-0.014726
0.1187,-0.1633,-0.51827,-0.0069486
0.1188,-0.19505,-0.49321,-0.0017264
0.1189,-0.2256,-0.46713,0.00081896
0.119,-0.25689,-0.43904,0.001599
0.1191,-0.28977,-0.40872,0.0012061
0.1192,-0.322,-0.37831,-0.00045532
0.1193,-0.35337,-0.34836,-0.0030312
0.1194,-0.38519,-0.31819,-0.0059379
0.1195,-0.41548,-0.28942,-0.0095593
0.1196,-0.44245,-0.26348,-0.014233
0.1197,-0.46771,-0.23919,-0.019592
0.1198,-0.49133,-0.21641,-0.025718
0.1199,-0.51103,-0.19664,-0.033284
0.12,-0.52809,-0.17874,-0.042099
0.1201,-0.54547,-0.16021,-0.051687
0.1202,-0.56283,-0.14093,-0.062389
0.1203,-0.57986,-0.12073,-0.074572
0.1204,-0.59871,-0.097671,-0.087999
0.1205,-0.61881,-0.071806,-0.10308
0.1206,-0.63718,-0.045131,-0.12068
0.1207,-0.65421,-0.017245,-0.14076
0.1208,-0.67193,0.013325,-0.16275
0.1209,-0.68946,0.045813,-0.18662
0.121,-0.7063,0.079521,-0.21212
0.1211,-0.72413,0.11534,-0.23844
0.1212,-0.74265,0.15266,-0.26524
0.1213,-0.75974,0.18949,-0.29266
0.1214,-0.77543,0.22543,-0.32039
0.1215,-0.78996,0.26035,-0.34814
0.1216,-0.80143,0.29259,-0.37619
0.1217,-0.8088,0.3212,-0.40473
0.1218,-0.81291,0.34675,-0.43353
0.1219,-0.81366,0.36927,-0.4627
0.122,-0.81111,0.38899,-0.49236
0.1221,-0.8072,0.40767,-0.52229
0.1222,-0.80292,0.42642,-0.55251
0.1223,-0.79742,0.44501,-0.58354
0.1224,-0.79087,0.46392,-0.6156
0.1225,-0.7839,0.48388,-0.64881
