0.1176,-0.72421,0.52235,-0.4105
0.1177,-0.72627,0.53289,-0.41199
0.1178,-0.72872,0.54325,-0.41308
0.1179,-0.73078,0.55266,-0.41378
0.118,-0.73263,0.56137,-0.41409
0.1181,-0.73484,0.56985,-0.41386
0.1182,-0.73731,0.57754,-0.4126
0.1183,-0.74,0.58386,-0.40985
0.1184,-0.74339,0.58916,-0.40544
0.1185,-0.74748,0.5935,-0.39947
0.1186,-0.75177,0.59661,-0.39223
0.1187,-0.7561,0.59892,-0.38426
0.1188,-0.76036,0.60093,-0.37617
0.1189,-0.76392,0.60245,-0.36832
0.119,-0.76658,0.6035,-0.36086
0.1191,-0.76873,0.60468,-0.3538
0.1192,-0.77064,0.6062,-0.34702
0.1193,-0.77242,0.60806,-0.34027
0.1194,-0.77459,0.61062,-0.33338
0.1195,-0.77727,0.61396,-0.32631
0.1196,-0.78003,0.61754,-0.31903
0.1197,-0.78268,0.62109,-0.3115
0.1198,-0.78529,0.6246,-0.30367
0.1199,-0.78768,0.62764,-0.29539
0.12,-0.78991,0.62996,-0.28636
0.1201,-0.79245,0.63166,-0.27623
0.1202,-0.79539,0.63251,-0.26467
0.1203,-0.79843,0.63204,-0.25156
0.1204,-0.80166,0.63051,-0.23705
0.1205,-0.80521,0.62836,-0.22152
0.1206,-0.80859,0.62544,-0.20538
0.1207,-0.81141,0.62169,-0.18905
0.1208,-0.81375,0.61749,-0.17284
0.1209,-0.81548,0.61278,-0.1569
0.121,-0.81644,0.60739,-0.14126
0.1211,-0.817,0.60179,-0.12599
0.1212,-0.81757,0.59647,-0.11122
0.1213,-0.818,0.59132,-0.097033
0.1214,-0.81818,0.58638,-0.08363
0.1215,-0.81818,0.58191,-0.07129
0.1216,-0.81777,0.57767,-0.060139
0.1217,-0.81674,0.57325,-0.050112
0.1218,-0.81542,0.5687,-0.041003
0.1219,-0.81416,0.56391,-0.0324
0.122,-0.81301,0.55836,-0.0237
0.1221,-0.81215,0.55184,-0.014371
0.1222,-0.81185,0.54445,-0.0041052
0.1223,-0.81191,0.53601,0.0072043
0.1224,-0.8121,0.52643,0.019466
0.1225,-0.81242,0.51599,0.032392
