0.1176,0.15414,-0.70299,0.40893
0.1177,0.11944,-0.68758,0.43255
0.1178,0.083633,-0.67051,0.45577
0.1179,0.046736,-0.65167,0.47823
0.118,0.013371,-0.63452,0.49848
0.1181,-0.01961,-0.61671,0.51697
0.1182,-0.055815,-0.59567,0.5345
0.1183,-0.090428,-0.575,0.5497
0.1184,-0.12132,-0.55626,0.56213
0.1185,-0.15174,-0.53694,0.57266
0.1186,-0.17992,-0.51842,0.58106
0.1187,-0.20221,-0.50341,0.58653
0.1188,-0.22115,-0.49,0.58996
0.1189,-0.23832,-0.47704,0.59184
0.119,-0.25194,-0.46591,0.59193
0.1191,-0.26567,-0.45383,0.59115
0.1192,-0.28521,-0.43661,0.59093
0.1193,-0.3089,-0.41549,0.59071
0.1194,-0.33437,-0.39233,0.58996
0.1195,-0.36346,-0.36572,0.5891
0.1196,-0.39461,-0.33686,0.58785
0.1197,-0.42408,-0.30847,0.58531
0.1198,-0.45444,-0.27865,0.58221
0.1199,-0.48814,-0.24557,0.57917
0.12,-0.52142,-0.21216,0.57534
0.1201,-0.55286,-0.17944,0.57029
0.1202,-0.58527,-0.14532,0.56465
0.1203,-0.61613,-0.11163,0.55766
0.1204,-0.64134,-0.081402,0.54819
0.1205,-0.66318,-0.052772,0.53655
0.1206,-0.68278,-0.024825,0.52303
0.1207,-0.69586,-0.00068664,0.5066
0.1208,-0.70296,0.020171,0.48743
0.1209,-0.70941,0.041816,0.4669
0.121,-0.71525,0.06421,0.44535
0.1211,-0.71906,0.08622,0.42264
0.1212,-0.72469,0.11057,0.39989
0.1213,-0.73302,0.13777,0.37756
0.1214,-0.73933,0.16406,0.3547
0.1215,-0.74354,0.18928,0.33126
0.1216,-0.74975,0.21651,0.30827
0.1217,-0.75726,0.24523,0.28559
0.1218,-0.76447,0.27427,0.26283
0.1219,-0.77416,0.30577,0.24061
0.122,-0.78685,0.34009,0.2191
0.1221,-0.79876,0.37441,0.19728
0.1222,-0.80922,0.40819,0.17487
0.1223,-0.81918,0.44212,0.15193
0.1224,-0.82567,0.47394,0.12771
0.1225,-0.82619,0.50175,0.10141
