0.1176,-0.56296,-0.32247,0.30358
0.1177,-0.54636,-0.32328,0.29559
0.1178,-0.53044,-0.32401,0.28755
0.1179,-0.5153,-0.32455,0.27949
0.118,-0.50063,-0.32475,0.27096
0.1181,-0.48669,-0.3245,0.26222
0.1182,-0.474,-0.32378,0.25385
0.1183,-0.46221,-0.32234,0.24532
0.1184,-0.4507,-0.31983,0.23566
0.1185,-0.43966,-0.31617,0.22493
0.1186,-0.42928,-0.31149,0.21342
0.1187,-0.41927,-0.30588,0.20093
0.1188,-0.40958,-0.2995,0.18758
0.1189,-0.40036,-0.2926,0.17379
0.119,-0.39126,-0.2854,0.15944
0.1191,-0.38222,-0.27809,0.14469
0.1192,-0.37371,-0.27097,0.1303
0.1193,-0.36587,-0.26417,0.1166
0.1194,-0.35847,-0.25773,0.10332
0.1195,-0.35172,-0.25164,0.09069
0.1196,-0.34586,-0.2459,0.078855
0.1197,-0.34056,-0.24034,0.067291
0.1198,-0.33576,-0.23485,0.055777
0.1199,-0.33188,-0.2294,0.044743
0.12,-0.32891,-0.22381,0.034076
0.1201,-0.3266,-0.21779,0.023364
0.1202,-0.32514,-0.21117,0.012743
0.1203,-0.32452,-0.20377,0.0021743
0.1204,-0.32424,-0.19534,-0.0089889
0.1205,-0.32426,-0.18587,-0.020708
0.1206,-0.32495,-0.17555,-0.032301
0.1207,-0.32613,-0.1645,-0.043806
0.1208,-0.32731,-0.15275,-0.055661
0.1209,-0.32855,-0.14052,-0.067536
0.121,-0.32998,-0.12808,-0.079005
0.1211,-0.33138,-0.11557,-0.090123
0.1212,-0.3328,-0.10314,-0.10069
0.1213,-0.33452,-0.090986,-0.11023
0.1214,-0.33644,-0.079211,-0.11883
0.1215,-0.33843,-0.067808,-0.12667
0.1216,-0.34077,-0.056849,-0.13347
0.1217,-0.34366,-0.046386,-0.13905
0.1218,-0.34711,-0.036368,-0.14351
0.1219,-0.35138,-0.026687,-0.14671
0.122,-0.35667,-0.017192,-0.14862
0.1221,-0.36277,-0.0076199,-0.14967
0.1222,-0.3695,0.0022953,-0.15028
0.1223,-0.3769,0.012732,-0.1505
0.1224,-0.38479,0.023811,-0.15065
0.1225,-0.39293,0.035589,-0.15104
