0.1176,0.53927,-0.73924,-0.49788
0.1177,0.52357,-0.73703,-0.47436
0.1178,0.50813,-0.73504,-0.45133
0.1179,0.49298,-0.73309,-0.42892
0.118,0.47687,-0.73029,-0.40685
0.1181,0.45933,-0.72612,-0.38518
0.1182,0.44079,-0.72053,-0.36441
0.1183,0.4211,-0.71313,-0.3448
0.1184,0.39992,-0.70348,-0.32649
0.1185,0.37768,-0.69166,-0.30981
0.1186,0.35459,-0.67779,-0.29482
0.1187,0.33056,-0.662,-0.2813
0.1188,0.30641,-0.64506,-0.26928
0.1189,0.2832,-0.62793,-0.25885
0.119,0.26103,-0.61099,-0.24973
0.1191,0.2399,-0.59445,-0.24172
0.1192,0.22019,-0.57867,-0.23483
0.1193,0.20165,-0.5636,-0.22889
0.1194,0.1837,-0.54898,-0.22362
0.1195,0.1665,-0.53494,-0.21904
0.1196,0.15027,-0.52165,-0.21514
0.1197,0.13455,-0.50887,-0.21167
0.1198,0.11917,-0.49649,-0.20851
0.1199,0.10419,-0.48449,-0.20571
0.12,0.088937,-0.47231,-0.20309
0.1201,0.072781,-0.45932,-0.20065
0.1202,0.056136,-0.44537,-0.19887
0.1203,0.039238,-0.43022,-0.19815
0.1204,0.021482,-0.41324,-0.1985
0.1205,0.002813,-0.39419,-0.19999
0.1206,-0.01604,-0.37347,-0.20287
0.1207,-0.034723,-0.35138,-0.20706
0.1208,-0.052998,-0.32824,-0.21239
0.1209,-0.070104,-0.3047,-0.21888
0.121,-0.085635,-0.28124,-0.22646
0.1211,-0.099846,-0.25796,-0.23482
0.1212,-0.11266,-0.23514,-0.24384
0.1213,-0.12367,-0.21322,-0.25354
0.1214,-0.13288,-0.19244,-0.26381
0.1215,-0.14029,-0.17294,-0.27451
0.1216,-0.14565,-0.15498,-0.28566
0.1217,-0.14916,-0.13848,-0.29709
0.1218,-0.1514,-0.12304,-0.30856
0.1219,-0.15258,-0.10838,-0.32004
0.122,-0.15294,-0.09412,-0.3316
0.1221,-0.15305,-0.079653,-0.34326
0.1222,-0.15313,-0.064573,-0.35517
0.1223,-0.15317,-0.048689,-0.36758
0.1224,-0.15357,-0.031664,-0.38047
0.1225,-0.15457,-0.013342,-0.39384
