0.1164,10.033,-1.3198,0.4052
0.1165,9.9314,-1.2699,0.36544
0.1166,9.8097,-1.2176,0.32455
0.1167,9.6683,-1.1631,0.28257
0.1168,9.5069,-1.1065,0.23953
0.1169,9.3257,-1.0479,0.19547
0.117,9.1248,-0.98747,0.15043
0.1171,8.9047,-0.92539,0.10446
0.1172,8.6657,-0.8618,0.057609
0.1173,8.4085,-0.79684,0.0099438
0.1174,8.1337,-0.73062,-0.038472
0.1175,7.8419,-0.66325,-0.087569
0.1176,7.5339,-0.59481,-0.13728
0.1177,7.2102,-0.52537,-0.18751
0.1178,6.8714,-0.45495,-0.2382
0.1179,6.518,-0.3836,-0.28924
0.118,6.1505,-0.31133,-0.34053
0.1181,5.7696,-0.23817,-0.39197
0.1182,5.3756,-0.16413,-0.44344
0.1183,4.9692,-0.089244,-0.49482
0.1184,4.5508,-0.013593,-0.54598
0.1185,4.1209,0.06274,-0.5968
0.1186,3.6801,0.13965,-0.64717
0.1187,3.2287,0.21701,-0.69698
0.1188,2.7671,0.29468,-0.74613
0.1189,2.2957,0.37251,-0.79452
0.119,1.815,0.45034,-0.8421
0.1191,1.3255,0.52801,-0.88878
0.1192,1.2244,0.56682,-0.8878
0.1193,1.1717,0.6001,-0.88023
0.1194,1.1187,0.63244,-0.87106
0.1195,1.0665,0.66223,-0.85821
0.1196,1.0152,0.68707,-0.84014
0.1197,0.96409,0.70925,-0.81955
0.1198,0.91295,0.73201,-0.79897
0.1199,0.86253,0.75265,-0.77586
0.12,0.81324,0.76825,-0.74774
0.1201,0.76468,0.78169,-0.7172
0.1202,0.71622,0.79572,-0.68705
0.1203,0.6679,0.80955,-0.65689
0.1204,0.61979,0.82286,-0.62624
0.1205,0.57195,0.8356,-0.59508
0.1206,0.52449,0.84608,-0.56217
0.1207,0.47726,0.85522,-0.52857
0.1208,0.43,0.86528,-0.49627
0.1209,0.38295,0.87563,-0.46479
0.121,0.33648,0.88439,-0.43259
0.1211,0.29071,0.89188,-0.39998
0.1212,0.24561,0.89916,-0.36787
0.1213,0.20148,0.90548,-0.33569
0.1214,0.15853,0.91,-0.30275
0.1215,0.11685,0.91248,-0.26886
0.1216,0.07655,0.91198,-0.23327
0.1217,0.037773,0.90822,-0.19573
0.1218,0.00047844,0.90195,-0.15687
0.1219,-0.03512,0.89222,-0.11596
0.122,-0.068811,0.87772,-0.072023
0.1221,-0.10083,0.86046,-0.026846
0.1222,-0.13154,0.84283,0.017446
0.1223,-0.16078,0.82385,0.061642
0.1224,-0.18841,0.80238,0.10672
0.1225,-0.21467,0.77971,0.15155
