0.1172,0.10108,1.6824,-0.83922
0.1173,0.13129,1.5961,-0.8451
0.1174,0.16035,1.5161,-0.84887
0.1175,0.18828,1.4438,-0.85127
0.1176,0.2159,1.3786,-0.8534
0.1177,0.24307,1.3193,-0.85553
0.1178,0.26957,1.2647,-0.85765
0.1179,0.29616,1.2135,-0.86035
0.118,0.32305,1.1653,-0.86391
0.1181,0.34957,1.12,-0.86803
0.1182,0.37573,1.0776,-0.87288
0.1183,0.40181,1.038,-0.87879
0.1184,0.42735,1.0012,-0.88531
0.1185,0.4523,0.96653,-0.89197
0.1186,0.47739,0.93285,-0.89849
0.1187,0.50244,0.8991,-0.90386
0.1188,0.52676,0.86432,-0.90663
0.1189,0.55054,0.82751,-0.9062
0.119,0.57374,0.78817,-0.90218
0.1191,0.59544,0.74645,-0.8939
0.1192,0.61546,0.70265,-0.88146
0.1193,0.63426,0.65712,-0.8657
0.1194,0.65139,0.61066,-0.84689
0.1195,0.66644,0.56405,-0.8253
0.1196,0.68023,0.51762,-0.80202
0.1197,0.69335,0.4718,-0.778
0.1198,0.70546,0.42723,-0.75353
0.1199,0.71688,0.3843,-0.72929
0.12,0.72824,0.34329,-0.70626
0.1201,0.73903,0.30479,-0.6846
0.1202,0.7487,0.26914,-0.66416
0.1203,0.75777,0.23611,-0.64533
0.1204,0.76646,0.2053,-0.62798
0.1205,0.77422,0.17625,-0.61115
0.1206,0.78118,0.14814,-0.59417
0.1207,0.78777,0.12009,-0.57663
0.1208,0.79353,0.091649,-0.55763
0.1209,0.79802,0.062535,-0.53648
0.121,0.80159,0.032419,-0.51322
0.1211,0.80412,0.0012838,-0.48782
0.1212,0.80499,-0.030653,-0.45989
0.1213,0.8042,-0.063334,-0.4295
0.1214,0.80197,-0.096698,-0.39696
0.1215,0.79801,-0.13044,-0.36224
0.1216,0.79234,-0.16425,-0.32564
0.1217,0.78549,-0.19777,-0.28802
0.1218,0.77744,-0.23027,-0.25009
0.1219,0.76785,-0.26084,-0.21251
0.122,0.75694,-0.28874,-0.17633
0.1221,0.74476,-0.31333,-0.14249
0.1222,0.73101,-0.3342,-0.11129
0.1223,0.71585,-0.35146,-0.082971
0.1224,0.69975,-0.36564,-0.057528
0.1225,0.68263,-0.37732,-0.03421
