0.1176,-0.43701,2.4413,-0.20539
0.1177,-0.42787,2.4564,-0.22923
0.1178,-0.4165,2.4715,-0.25471
0.1179,-0.4033,2.4864,-0.28154
0.118,-0.38857,2.501,-0.3095
0.1181,-0.37224,2.5154,-0.33887
0.1182,-0.35449,2.5297,-0.3695
0.1183,-0.33575,2.5435,-0.40088
0.1184,-0.31609,2.5568,-0.43299
0.1185,-0.29572,2.5692,-0.46561
0.1186,-0.27522,2.5803,-0.49793
0.1187,-0.25477,2.5899,-0.52969
0.1188,-0.2342,2.5977,-0.56106
0.1189,-0.21376,2.6038,-0.59151
0.119,-0.1938,2.608,-0.62035
0.1191,-0.17415,2.6106,-0.64757
0.1192,-0.15472,2.612,-0.67303
0.1193,-0.13569,2.6119,-0.69623
0.1194,-0.11666,2.6106,-0.71757
0.1195,-0.096871,2.6082,-0.73803
0.1196,-0.076126,2.6047,-0.75789
0.1197,-0.054395,2.6001,-0.77731
0.1198,-0.031214,2.5948,-0.79708
0.1199,-0.0063467,2.5888,-0.81767
0.12,0.019985,2.5825,-0.83897
0.1201,0.047804,2.5761,-0.86117
0.1202,0.077184,2.5701,-0.88452
0.1203,0.10762,2.5647,-0.90852
0.1204,0.1385,2.56,-0.93249
0.1205,0.16957,2.556,-0.95629
0.1206,0.20052,2.5528,-0.9796
0.1207,0.23089,2.5502,-1.0018
0.1208,0.26057,2.548,-1.0228
0.1209,0.28954,2.5459,-1.0423
0.121,0.31754,2.5435,-1.0597
0.1211,0.34452,2.5405,-1.0746
0.1212,0.37077,2.5367,-1.0872
0.1213,0.39648,2.5318,-1.0974
0.1214,0.42172,2.5256,-1.1051
0.1215,0.44682,2.5183,-1.1106
0.1216,0.47195,2.5098,-1.1142
0.1217,0.49699,2.5002,-1.1158
0.1218,0.52214,2.4896,-1.1159
0.1219,0.54775,2.4785,-1.1152
0.122,0.57388,2.4669,-1.1139
0.1221,0.6005,2.4552,-1.1123
0.1222,0.62779,2.4437,-1.111
0.1223,0.65566,2.4326,-1.1102
0.1224,0.68373,2.4221,-1.1095
0.1225,0.71185,2.4123,-1.109
