0.1175,-0.88026,0.19526,0.35515
0.1176,-0.86735,0.21833,0.32416
0.1177,-0.85328,0.241,0.29245
0.1178,-0.83881,0.26297,0.26104
0.1179,-0.82242,0.28473,0.22783
0.118,-0.80425,0.30596,0.19313
0.1181,-0.78606,0.3259,0.15931
0.1182,-0.76777,0.34435,0.1263
0.1183,-0.74895,0.36135,0.093451
0.1184,-0.73061,0.37638,0.062217
0.1185,-0.71303,0.38931,0.033038
0.1186,-0.69532,0.40038,0.0048639
0.1187,-0.67768,0.40952,-0.022006
0.1188,-0.66029,0.41667,-0.047228
0.1189,-0.64218,0.42225,-0.072057
0.119,-0.62353,0.42621,-0.096158
0.1191,-0.60558,0.42828,-0.11792
0.1192,-0.58739,0.42882,-0.13856
0.1193,-0.56711,0.42851,-0.16065
0.1194,-0.54491,0.42728,-0.184
0.1195,-0.52141,0.42505,-0.20795
0.1196,-0.49589,0.42217,-0.23353
0.1197,-0.46835,0.41877,-0.26084
0.1198,-0.43962,0.41468,-0.28881
0.1199,-0.4094,0.41017,-0.31794
0.12,-0.3776,0.40534,-0.3484
0.1201,-0.34584,0.39974,-0.37813
0.1202,-0.31502,0.39307,-0.40589
0.1203,-0.28468,0.38542,-0.4323
0.1204,-0.25514,0.37653,-0.4568
0.1205,-0.22702,0.36604,-0.47851
0.1206,-0.19946,0.35404,-0.49835
0.1207,-0.172,0.34059,-0.51684
0.1208,-0.14541,0.32534,-0.53275
0.1209,-0.11962,0.30831,-0.54601
0.121,-0.093762,0.2898,-0.55765
0.1211,-0.068145,0.26983,-0.56726
0.1212,-0.042919,0.24849,-0.57464
0.1213,-0.016895,0.22638,-0.58156
0.1214,0.010183,0.20375,-0.58852
0.1215,0.037168,0.18045,-0.59422
0.1216,0.064275,0.15672,-0.59916
0.1217,0.092667,0.13307,-0.60507
0.1218,0.12207,0.1095,-0.61165
0.1219,0.15177,0.08589,-0.61806
0.122,0.18208,0.06238,-0.62478
0.1221,0.21275,0.038938,-0.63155
0.1222,0.24271,0.015172,-0.63693
0.1223,0.27188,-0.0089973,-0.64088
0.1224,0.30066,-0.033526,-0.64393
0.1225,0.32838,-0.058714,-0.64518
