0.118,-0.3709,-0.80655,0.062137
0.1181,-0.37019,-0.79262,0.050495
0.1182,-0.37057,-0.77958,0.040584
0.1183,-0.36997,-0.76663,0.02951
0.1184,-0.3664,-0.75283,0.014204
0.1185,-0.3606,-0.73912,-0.0037468
0.1186,-0.35311,-0.72612,-0.02321
0.1187,-0.34316,-0.71369,-0.045252
0.1188,-0.33142,-0.70268,-0.068331
0.1189,-0.31872,-0.6942,-0.090449
0.119,-0.30369,-0.68764,-0.11363
0.1191,-0.2857,-0.68276,-0.13882
0.1192,-0.26634,-0.68048,-0.16346
0.1193,-0.24599,-0.68072,-0.18722
0.1194,-0.22434,-0.68237,-0.21161
0.1195,-0.20322,-0.68567,-0.23454
0.1196,-0.18434,-0.69081,-0.25407
0.1197,-0.16698,-0.69671,-0.27211
0.1198,-0.15125,-0.70297,-0.28894
0.1199,-0.13849,-0.71056,-0.30209
0.12,-0.12767,-0.7192,-0.3128
0.1201,-0.11663,-0.72794,-0.32417
0.1202,-0.10543,-0.73702,-0.33566
0.1203,-0.094129,-0.74672,-0.34682
0.1204,-0.081209,-0.75611,-0.36005
0.1205,-0.066835,-0.76536,-0.37495
0.1206,-0.052671,-0.77561,-0.38854
0.1207,-0.038122,-0.78689,-0.40142
0.1208,-0.021601,-0.79858,-0.41587
0.1209,-0.0033254,-0.81129,-0.43097
0.121,0.016613,-0.8255,-0.44608
0.1211,0.039357,-0.84071,-0.46284
0.1212,0.064532,-0.857,-0.48067
0.1213,0.090498,-0.87511,-0.49705
0.1214,0.1168,-0.89472,-0.51191
0.1215,0.14307,-0.91535,-0.52547
0.1216,0.16769,-0.93733,-0.53578
0.1217,0.18985,-0.96082,-0.54206
0.1218,0.20991,-0.98522,-0.54541
0.1219,0.22768,-1.0105,-0.54574
0.122,0.24315,-1.0365,-0.54314
0.1221,0.25757,-1.0624,-0.53974
0.1222,0.27147,-1.0875,-0.53654
0.1223,0.28436,-1.1124,-0.53254
0.1224,0.2966,-1.1367,-0.52809
0.1225,0.30887,-1.1605,-0.52389
