0.1173,-0.10078,0.11796,-0.68307
0.1174,-0.11736,0.14985,-0.69736
0.1175,-0.13503,0.18174,-0.71047
0.1176,-0.15377,0.21355,-0.7223
0.1177,-0.17327,0.2442,-0.73208
0.1178,-0.19354,0.27388,-0.73998
0.1179,-0.21475,0.30368,-0.74689
0.118,-0.23661,0.33308,-0.75258
0.1181,-0.25872,0.36104,-0.75642
0.1182,-0.28104,0.38775,-0.75862
0.1183,-0.30337,0.41317,-0.75927
0.1184,-0.32539,0.4364,-0.75785
0.1185,-0.34704,0.45761,-0.7545
0.1186,-0.36848,0.47772,-0.74992
0.1187,-0.38967,0.49678,-0.7442
0.1188,-0.41062,0.51489,-0.73737
0.1189,-0.43162,0.53305,-0.73014
0.119,-0.45282,0.55185,-0.7229
0.1191,-0.47422,0.57106,-0.71546
0.1192,-0.49597,0.59083,-0.70783
0.1193,-0.51816,0.61112,-0.69987
0.1194,-0.54069,0.63108,-0.69083
0.1195,-0.56357,0.65029,-0.68028
0.1196,-0.58696,0.66909,-0.66835
0.1197,-0.61082,0.68729,-0.65491
0.1198,-0.63502,0.7046,-0.63978
0.1199,-0.65957,0.72126,-0.62324
0.12,-0.68426,0.73703,-0.60528
0.1201,-0.70867,0.75087,-0.58534
0.1202,-0.73265,0.76261,-0.56348
0.1203,-0.75613,0.7726,-0.54017
0.1204,-0.77886,0.78042,-0.51533
0.1205,-0.80071,0.78585,-0.48894
0.1206,-0.82183,0.78965,-0.46168
0.1207,-0.84225,0.79219,-0.43396
0.1208,-0.86188,0.79326,-0.40572
0.1209,-0.88086,0.79343,-0.37741
0.121,-0.89941,0.7935,-0.34966
0.1211,-0.91746,0.79313,-0.32226
0.1212,-0.935,0.79195,-0.29487
0.1213,-0.95227,0.79039,-0.26775
0.1214,-0.96937,0.78852,-0.2409
0.1215,-0.98629,0.78595,-0.21395
0.1216,-1.0032,0.78303,-0.18709
0.1217,-1.0203,0.78016,-0.16059
0.1218,-1.0374,0.77674,-0.13401
0.1219,-1.0543,0.7721,-0.10686
0.122,-1.071,0.76615,-0.079105
0.1221,-1.0871,0.75837,-0.05049
0.1222,-1.1025,0.74811,-0.020643
0.1223,-1.117,0.73546,0.010248
0.1224,-1.1305,0.72066,0.04183
0.1225,-1.143,0.70356,0.074063
