0.117,0.68147,0.045209,-0.69998
0.1171,0.66306,0.078815,-0.7173
0.1172,0.64376,0.11184,-0.73337
0.1173,0.62373,0.14338,-0.74747
0.1174,0.60285,0.17379,-0.75982
0.1175,0.58111,0.203,-0.77037
0.1176,0.55868,0.23055,-0.77874
0.1177,0.53557,0.25672,-0.78515
0.1178,0.5118,0.28179,-0.78982
0.1179,0.48752,0.30552,-0.79259
0.118,0.46273,0.32836,-0.79389
0.1181,0.43723,0.35143,-0.79461
0.1182,0.41103,0.37495,-0.79495
0.1183,0.38422,0.39866,-0.79481
0.1184,0.35672,0.42294,-0.79451
0.1185,0.32853,0.44775,-0.79404
0.1186,0.29983,0.47246,-0.79293
0.1187,0.27066,0.49704,-0.79115
0.1188,0.24098,0.52185,-0.78895
0.1189,0.21095,0.54649,-0.786
0.119,0.18073,0.57056,-0.78194
0.1191,0.15036,0.59412,-0.77681
0.1192,0.12001,0.61671,-0.77025
0.1193,0.089898,0.63756,-0.76167
0.1194,0.059978,0.6569,-0.75127
0.1195,0.03015,0.67515,-0.73937
0.1196,0.00054542,0.69168,-0.72551
0.1197,-0.028732,0.70602,-0.70933
0.1198,-0.057808,0.7186,-0.69115
0.1199,-0.086742,0.72965,-0.67116
0.12,-0.11548,0.73909,-0.64935
0.1201,-0.14412,0.7474,-0.62619
0.1202,-0.17273,0.75515,-0.60219
0.1203,-0.20122,0.76216,-0.57737
0.1204,-0.22952,0.76845,-0.55189
0.1205,-0.25767,0.77458,-0.52633
0.1206,-0.28568,0.78077,-0.50099
0.1207,-0.31346,0.78695,-0.47594
0.1208,-0.341,0.79331,-0.45142
0.1209,-0.36829,0.79972,-0.42738
0.121,-0.39512,0.80553,-0.40334
0.1211,-0.42137,0.81031,-0.37904
0.1212,-0.44695,0.81391,-0.35435
0.1213,-0.47175,0.81589,-0.32894
0.1214,-0.49566,0.81591,-0.30258
0.1215,-0.5187,0.81409,-0.27538
0.1216,-0.54081,0.81019,-0.24719
0.1217,-0.5619,0.80381,-0.21774
0.1218,-0.58207,0.7953,-0.18734
0.1219,-0.60146,0.78517,-0.15642
0.122,-0.62006,0.77333,-0.12493
0.1221,-0.63787,0.75975,-0.092878
0.1222,-0.65496,0.74481,-0.0606
0.1223,-0.67132,0.72861,-0.02819
0.1224,-0.68688,0.71107,0.0043581
0.1225,-0.70171,0.69274,0.036574
