0.1179,-1.0393,0.21977,0.48442
0.118,-1.0244,0.23872,0.45495
0.1181,-1.0105,0.2575,0.4259
0.1182,-0.99777,0.27581,0.39765
0.1183,-0.98616,0.29326,0.37076
0.1184,-0.97442,0.31013,0.34382
0.1185,-0.96254,0.32581,0.31756
0.1186,-0.95166,0.33947,0.29412
0.1187,-0.94037,0.3514,0.27191
0.1188,-0.92625,0.36226,0.24782
0.1189,-0.9093,0.37156,0.22231
0.119,-0.88999,0.37894,0.1962
0.1191,-0.86729,0.38466,0.16817
0.1192,-0.84108,0.38861,0.1382
0.1193,-0.81209,0.39044,0.10746
0.1194,-0.77994,0.39058,0.075144
0.1195,-0.74502,0.38939,0.041283
0.1196,-0.7098,0.3867,0.008514
0.1197,-0.67568,0.38277,-0.022078
0.1198,-0.64251,0.3784,-0.051538
0.1199,-0.61133,0.37373,-0.079066
0.12,-0.58303,0.36876,-0.10388
0.1201,-0.55623,0.36384,-0.12779
0.1202,-0.53022,0.35879,-0.15137
0.1203,-0.50609,0.35277,-0.17257
0.1204,-0.4835,0.34556,-0.19136
0.1205,-0.46095,0.33719,-0.20913
0.1206,-0.4387,0.32726,-0.22502
0.1207,-0.41692,0.31562,-0.23851
0.1208,-0.39386,0.30288,-0.25188
0.1209,-0.36886,0.28899,-0.26566
0.121,-0.34319,0.27341,-0.27797
0.1211,-0.31639,0.25625,-0.28943
0.1212,-0.28666,0.23803,-0.30233
0.1213,-0.25418,0.21849,-0.3162
0.1214,-0.22006,0.19753,-0.32975
0.1215,-0.18426,0.1756,-0.34342
0.1216,-0.14735,0.15298,-0.35689
0.1217,-0.11095,0.12962,-0.36851
0.1218,-0.075575,0.10604,-0.3784
0.1219,-0.041059,0.082751,-0.38742
0.122,-0.0083146,0.059643,-0.39468
0.1221,0.021801,0.036545,-0.39933
0.1222,0.049305,0.013538,-0.40162
0.1223,0.073813,-0.0096547,-0.40093
0.1224,0.095005,-0.033319,-0.39665
0.1225,0.11387,-0.057313,-0.38988
