0.1177,-0.51502,0.22619,-0.26714
0.1178,-0.52124,0.23126,-0.26461
0.1179,-0.52681,0.23511,-0.26164
0.118,-0.53275,0.23904,-0.25857
0.1181,-0.54032,0.2448,-0.25592
0.1182,-0.54876,0.25127,-0.25346
0.1183,-0.55761,0.25797,-0.25112
0.1184,-0.56814,0.26676,-0.24936
0.1185,-0.57989,0.27713,-0.24797
0.1186,-0.5912,0.28675,-0.2462
0.1187,-0.60208,0.29568,-0.24388
0.1188,-0.61294,0.30448,-0.24097
0.1189,-0.62255,0.31143,-0.23701
0.119,-0.63083,0.31649,-0.23193
0.1191,-0.63929,0.32187,-0.22636
0.1192,-0.64781,0.32739,-0.22036
0.1193,-0.65504,0.33119,-0.21348
0.1194,-0.6613,0.33369,-0.20574
0.1195,-0.66695,0.33536,-0.19715
0.1196,-0.67109,0.33484,-0.18728
0.1197,-0.6737,0.33213,-0.17598
0.1198,-0.67608,0.32888,-0.16365
0.1199,-0.67839,0.32533,-0.15052
0.12,-0.68045,0.32128,-0.13675
0.1201,-0.68314,0.31811,-0.12295
0.1202,-0.68706,0.31661,-0.10957
0.1203,-0.69169,0.31613,-0.096632
0.1204,-0.69715,0.31681,-0.084232
0.1205,-0.70361,0.31884,-0.072376
0.1206,-0.7102,0.32083,-0.060601
0.1207,-0.71626,0.32195,-0.048588
0.1208,-0.72233,0.32293,-0.036438
0.1209,-0.72825,0.32366,-0.024138
0.121,-0.73351,0.32357,-0.011581
0.1211,-0.73847,0.32332,0.00097497
0.1212,-0.74315,0.32295,0.013449
0.1213,-0.74637,0.32084,0.026181
0.1214,-0.74792,0.31662,0.039244
0.1215,-0.74858,0.31125,0.052388
0.1216,-0.74819,0.30429,0.065748
0.1217,-0.74641,0.29516,0.079478
0.1218,-0.74426,0.28518,0.093242
0.1219,-0.74232,0.27515,0.10676
0.122,-0.74008,0.26443,0.12013
0.1221,-0.73784,0.25356,0.13309
0.1222,-0.73656,0.24383,0.14526
0.1223,-0.73583,0.23462,0.15677
0.1224,-0.73507,0.22502,0.16786
0.1225,-0.73477,0.21567,0.17838
