0.114,0.023383,-0.043661,0.034827
0.1141,0.023876,-0.045046,0.030688
0.1142,0.024278,-0.046598,0.026603
0.1143,0.024605,-0.04833,0.022767
0.1144,0.024823,-0.050099,0.019219
0.1145,0.024964,-0.051894,0.01602
0.1146,0.025092,-0.053765,0.0132
0.1147,0.025243,-0.055611,0.010619
0.1148,0.025432,-0.05734,0.0081287
0.1149,0.025673,-0.058988,0.0057199
0.115,0.025954,-0.060518,0.0033645
0.1151,0.026274,-0.061828,0.00096083
0.1152,0.026688,-0.06293,-0.0014719
0.1153,0.027237,-0.063904,-0.003801
0.1154,0.0279,-0.064716,-0.0059619
0.1155,0.028642,-0.06532,-0.0079195
0.1156,0.029429,-0.065731,-0.0095832
0.1157,0.030211,-0.065878,-0.010947
0.1158,0.03095,-0.065608,-0.012143
0.1159,0.031681,-0.064855,-0.013271
0.116,0.032427,-0.063597,-0.014357
0.1161,0.033154,-0.061737,-0.015465
0.1162,0.033852,-0.059222,-0.016642
0.1163,0.034559,-0.056114,-0.017841
0.1164,0.035289,-0.052473,-0.019014
0.1165,0.036046,-0.048364,-0.020151
0.1166,0.03688,-0.043974,-0.021181
0.1167,0.03781,-0.039532,-0.021999
0.1168,0.038785,-0.035141,-0.022589
0.1169,0.039766,-0.030882,-0.022982
0.117,0.040779,-0.026892,-0.023195
0.1171,0.041834,-0.02322,-0.023302
0.1172,0.042919,-0.019817,-0.02344
0.1173,0.044051,-0.016702,-0.023638
0.1174,0.045244,-0.013903,-0.023871
0.1175,0.046459,-0.011315,-0.024163
0.1176,0.047665,-0.0088428,-0.024513
0.1177,0.048885,-0.0065079,-0.024823
0.1178,0.050129,-0.0042886,-0.024951
0.1179,0.051403,-0.0020602,-0.024632
0.118,0.052702,0.00019823,-0.023714
0.1181,0.053956,0.0023951,-0.022521
0.1182,0.055055,0.0045385,-0.02135
0.1183,0.055866,0.0066155,-0.020272
0.1184,0.056321,0.008551,-0.019452
0.1185,0.056401,0.010377,-0.019206
0.1186,0.056033,0.01217,-0.019412
0.1187,0.055173,0.01392,-0.01984
0.1188,0.053882,0.015635,-0.020484
0.1189,0.052219,0.017349,-0.021355
0.119,0.050185,0.018974,-0.022096
0.1191,0.047846,0.02036,-0.022468
0.1192,0.045274,0.021435,-0.022515
0.1193,0.042454,0.022189,-0.022351
0.1194,0.039368,0.022583,-0.022081
0.1195,0.036091,0.022665,-0.022012
0.1196,0.032715,0.02259,-0.022314
0.1197,0.029336,0.022484,-0.022862
0.1198,0.026078,0.022429,-0.023437
0.1199,0.023059,0.022534,-0.023951
0.12,0.020286,0.022852,-0.024264
0.1201,0.017749,0.023348,-0.024271
0.1202,0.015428,0.023929,-0.023959
0.1203,0.01322,0.024502,-0.023319
0.1204,0.010975,0.024942,-0.022289
0.1205,0.0086327,0.025148,-0.021035
0.1206,0.0061447,0.025049,-0.019858
0.1207,0.0034296,0.024475,-0.019002
0.1208,0.00052643,0.023365,-0.018608
0.1209,-0.0023319,0.022227,-0.018723
0.121,-0.0050095,0.02139,-0.019146
0.1211,-0.0074163,0.02079,-0.019527
0.1212,-0.0094502,0.02048,-0.019735
0.1213,-0.01113,0.020758,-0.019865
0.1214,-0.012594,0.021331,-0.019791
0.1215,-0.013913,0.02181,-0.019379
0.1216,-0.015152,0.022202,-0.018761
0.1217,-0.016407,0.022599,-0.018024
0.1218,-0.017693,0.022653,-0.017005
0.1219,-0.01889,0.022311,-0.015803
0.122,-0.019874,0.021911,-0.014686
0.1221,-0.020597,0.02168,-0.013611
0.1222,-0.021026,0.02164,-0.012332
0.1223,-0.021175,0.022081,-0.010926
0.1224,-0.021177,0.023083,-0.0095081
0.1225,-0.021224,0.024278,-0.0080021
