0.1144,-0.042004,0.015521,0.027032
0.1145,-0.042878,0.012754,0.027537
0.1146,-0.043749,0.010067,0.028055
0.1147,-0.044596,0.0074657,0.028604
0.1148,-0.045389,0.004951,0.029201
0.1149,-0.046099,0.0025299,0.02984
0.115,-0.046693,0.00022161,0.03048
0.1151,-0.047147,-0.0019545,0.031072
0.1152,-0.047444,-0.0039827,0.031575
0.1153,-0.047567,-0.0058489,0.031953
0.1154,-0.047509,-0.0075493,0.032191
0.1155,-0.047266,-0.0091022,0.032312
0.1156,-0.046841,-0.010542,0.032361
0.1157,-0.046237,-0.011904,0.032385
0.1158,-0.045451,-0.013233,0.032433
0.1159,-0.044499,-0.014573,0.032545
0.116,-0.04339,-0.015954,0.032721
0.1161,-0.042145,-0.017395,0.03289
0.1162,-0.040805,-0.018907,0.032914
0.1163,-0.039403,-0.020475,0.032728
0.1164,-0.03793,-0.022027,0.032445
0.1165,-0.03636,-0.023479,0.032166
0.1166,-0.034651,-0.024756,0.031907
0.1167,-0.032773,-0.02582,0.031741
0.1168,-0.030721,-0.026687,0.03179
0.1169,-0.028492,-0.027384,0.032018
0.117,-0.026088,-0.027942,0.032352
0.1171,-0.02355,-0.028424,0.032807
0.1172,-0.020914,-0.028895,0.033372
0.1173,-0.01819,-0.02934,0.033885
0.1174,-0.015399,-0.029736,0.03423
0.1175,-0.01258,-0.030071,0.034402
0.1176,-0.009756,-0.030323,0.034422
0.1177,-0.0069422,-0.030473,0.034332
0.1178,-0.0041867,-0.030541,0.034256
0.1179,-0.0015482,-0.030581,0.034262
0.118,0.0009286,-0.030642,0.034287
0.1181,0.0032033,-0.030781,0.03425
0.1182,0.0052392,-0.031058,0.034118
0.1183,0.0070376,-0.031496,0.033834
0.1184,0.0086252,-0.032087,0.033349
0.1185,0.01004,-0.032807,0.032654
0.1186,0.011343,-0.033598,0.031727
0.1187,0.012611,-0.034382,0.030525
0.1188,0.013889,-0.035113,0.029111
0.1189,0.015193,-0.035779,0.027615
0.119,0.016525,-0.036378,0.026131
0.1191,0.017864,-0.036937,0.024721
0.1192,0.019157,-0.037518,0.023441
0.1193,0.020375,-0.038153,0.022254
0.1194,0.021517,-0.038852,0.021058
0.1195,0.022565,-0.039633,0.01983
0.1196,0.0235,-0.040508,0.018597
0.1197,0.024351,-0.041433,0.017309
0.1198,0.025151,-0.04235,0.015911
0.1199,0.025905,-0.04322,0.014428
0.12,0.026625,-0.043985,0.012874
0.1201,0.027355,-0.044568,0.011225
0.1202,0.02806,-0.04496,0.0095481
0.1203,0.028669,-0.045204,0.0079431
0.1204,0.029148,-0.045327,0.006389
0.1205,0.029503,-0.045341,0.004796
0.1206,0.029735,-0.045291,0.0031489
0.1207,0.029865,-0.045216,0.0014252
0.1208,0.029952,-0.045106,-0.00047284
0.1209,0.030039,-0.044947,-0.0025809
0.121,0.030151,-0.044734,-0.0048011
0.1211,0.030343,-0.044405,-0.0070685
0.1212,0.030668,-0.043865,-0.0093771
0.1213,0.031115,-0.043075,-0.011639
0.1214,0.031627,-0.042044,-0.013709
0.1215,0.032153,-0.040807,-0.015537
0.1216,0.032656,-0.039422,-0.01712
0.1217,0.033086,-0.037979,-0.01843
0.1218,0.033448,-0.036525,-0.019489
0.1219,0.033795,-0.03503,-0.020402
0.122,0.034172,-0.033447,-0.021237
0.1221,0.034611,-0.031724,-0.022009
0.1222,0.035152,-0.029783,-0.022746
0.1223,0.035816,-0.027559,-0.023457
0.1224,0.03659,-0.025035,-0.024092
0.1225,0.037452,-0.02223,-0.024625
