0.1142,-0.052771,-0.015836,0.03345
0.1143,-0.050677,-0.017085,0.033756
0.1144,-0.048279,-0.018062,0.034091
0.1145,-0.04565,-0.018776,0.034477
0.1146,-0.042697,-0.019346,0.034846
0.1147,-0.039374,-0.019887,0.035165
0.1148,-0.035786,-0.020427,0.035505
0.1149,-0.031977,-0.021027,0.035901
0.115,-0.027942,-0.021777,0.036368
0.1151,-0.023852,-0.022664,0.037005
0.1152,-0.019992,-0.023594,0.037939
0.1153,-0.016517,-0.024492,0.039187
0.1154,-0.013546,-0.025282,0.040726
0.1155,-0.011209,-0.025854,0.042538
0.1156,-0.0094545,-0.026184,0.044534
0.1157,-0.008032,-0.026358,0.046544
0.1158,-0.0067604,-0.026446,0.048462
0.1159,-0.0055142,-0.026506,0.050213
0.116,-0.0040979,-0.026635,0.051686
0.1161,-0.0023666,-0.026914,0.052778
0.1162,-0.00035024,-0.02735,0.053456
0.1163,0.0019074,-0.027952,0.053667
0.1164,0.0043619,-0.028721,0.053351
0.1165,0.006835,-0.029569,0.052514
0.1166,0.0091036,-0.030373,0.051218
0.1167,0.011104,-0.031078,0.049502
0.1168,0.012838,-0.031667,0.047423
0.1169,0.014294,-0.032135,0.045075
0.117,0.01555,-0.032547,0.042527
0.1171,0.016755,-0.033013,0.039805
0.1172,0.017935,-0.033583,0.036996
0.1173,0.019056,-0.034269,0.034198
0.1174,0.020151,-0.035101,0.031479
0.1175,0.021216,-0.036071,0.028907
0.1176,0.022126,-0.037062,0.026591
0.1177,0.02281,-0.037917,0.024584
0.1178,0.023274,-0.038505,0.022863
0.1179,0.023472,-0.038788,0.021367
0.118,0.023372,-0.038793,0.019983
0.1181,0.023112,-0.03859,0.018515
0.1182,0.022868,-0.038283,0.016793
0.1183,0.022763,-0.038005,0.014762
0.1184,0.022904,-0.037835,0.012408
0.1185,0.023402,-0.037806,0.0097297
0.1186,0.024225,-0.037928,0.0068291
0.1187,0.025216,-0.038202,0.0038542
0.1188,0.026128,-0.038581,0.00087238
0.1189,0.02655,-0.038999,-0.0020975
0.119,0.026338,-0.039351,-0.0049422
0.1191,0.025732,-0.039543,-0.0075495
0.1192,0.024866,-0.039531,-0.0098831
0.1193,0.023765,-0.03931,-0.011887
0.1194,0.022769,-0.038956,-0.01355
0.1195,0.022215,-0.038565,-0.014947
0.1196,0.022032,-0.038116,-0.016107
0.1197,0.022136,-0.037577,-0.017033
0.1198,0.022653,-0.036963,-0.017801
0.1199,0.023472,-0.036216,-0.018466
0.12,0.024171,-0.035195,-0.019003
0.1201,0.024542,-0.033815,-0.01943
0.1202,0.024621,-0.032032,-0.019828
0.1203,0.024419,-0.029805,-0.020226
0.1204,0.024067,-0.02719,-0.020629
0.1205,0.023909,-0.024407,-0.021131
0.1206,0.024122,-0.021708,-0.021835
0.1207,0.024617,-0.019289,-0.022754
0.1208,0.025315,-0.017294,-0.023885
0.1209,0.026174,-0.015772,-0.025235
0.121,0.027014,-0.014637,-0.026745
0.1211,0.027646,-0.013755,-0.028284
0.1212,0.027959,-0.01296,-0.029749
0.1213,0.027776,-0.012014,-0.031024
0.1214,0.026953,-0.010707,-0.031981
0.1215,0.02562,-0.0089572,-0.032574
0.1216,0.024036,-0.0067565,-0.03284
0.1217,0.022396,-0.0041664,-0.032826
0.1218,0.020932,-0.0013931,-0.032622
0.1219,0.019871,0.0013249,-0.032367
0.122,0.019187,0.0038979,-0.032156
0.1221,0.018732,0.006298,-0.032036
0.1222,0.018507,0.0084536,-0.032088
0.1223,0.018466,0.010376,-0.032379
0.1224,0.018345,0.012195,-0.032871
0.1225,0.017968,0.013967,-0.033511
