0.1144,-0.04754,0.02871,0.02695
0.1145,-0.048073,0.02874,0.023723
0.1146,-0.048474,0.028853,0.02024
0.1147,-0.048709,0.029107,0.016424
0.1148,-0.048832,0.029432,0.012448
0.1149,-0.048945,0.029849,0.0084817
0.115,-0.049052,0.030328,0.0046156
0.1151,-0.049172,0.030678,0.0010272
0.1152,-0.049417,0.030634,-0.0021673
0.1153,-0.049843,0.030032,-0.0050263
0.1154,-0.05037,0.029095,-0.0075377
0.1155,-0.050961,0.028053,-0.0096014
0.1156,-0.05155,0.026983,-0.011235
0.1157,-0.052007,0.026024,-0.012581
0.1158,-0.052294,0.025533,-0.013781
0.1159,-0.052423,0.025545,-0.014922
0.116,-0.0523,0.025901,-0.016052
0.1161,-0.051857,0.026549,-0.017041
0.1162,-0.051102,0.027532,-0.017519
0.1163,-0.049978,0.028559,-0.01746
0.1164,-0.04836,0.029302,-0.017241
0.1165,-0.046215,0.029665,-0.016976
0.1166,-0.043606,0.02972,-0.016624
0.1167,-0.040438,0.029595,-0.016506
0.1168,-0.036634,0.029569,-0.016862
0.1169,-0.032375,0.029818,-0.017479
0.117,-0.027867,0.030376,-0.018325
0.1171,-0.023182,0.031167,-0.019652
0.1172,-0.018563,0.032044,-0.021295
0.1173,-0.014363,0.032787,-0.022705
0.1174,-0.010738,0.033284,-0.023707
0.1175,-0.0076781,0.033445,-0.024325
0.1176,-0.0052268,0.033122,-0.024408
0.1177,-0.0032999,0.032252,-0.024038
0.1178,-0.0016118,0.031061,-0.023678
0.1179,7.6367e-05,0.029803,-0.023478
0.118,0.0018468,0.028653,-0.023232
0.1181,0.0037967,0.027818,-0.022988
0.1182,0.0059663,0.027481,-0.022948
0.1183,0.0082624,0.027517,-0.022985
0.1184,0.010581,0.027693,-0.022972
0.1185,0.012851,0.027928,-0.022988
0.1186,0.01491,0.028139,-0.02293
0.1187,0.016645,0.028068,-0.022519
0.1188,0.018126,0.027601,-0.021875
0.1189,0.019474,0.026823,-0.021332
0.119,0.020767,0.025774,-0.020979
0.1191,0.022172,0.02445,-0.020835
0.1192,0.023809,0.023058,-0.021072
0.1193,0.025552,0.021793,-0.021624
0.1194,0.027208,0.020615,-0.022213
0.1195,0.028744,0.019423,-0.022799
0.1196,0.030067,0.018233,-0.023421
0.1197,0.030967,0.016956,-0.023801
0.1198,0.031398,0.015437,-0.023689
0.1199,0.031494,0.013669,-0.023127
0.12,0.031301,0.011743,-0.02212
0.1201,0.030877,0.0096649,-0.020614
0.1202,0.030533,0.0075101,-0.018916
0.1203,0.030539,0.0054898,-0.017427
0.1204,0.030855,0.0037596,-0.016181
0.1205,0.031408,0.0023463,-0.015146
0.1206,0.032209,0.0012864,-0.014517
0.1207,0.033106,0.00052668,-0.014285
0.1208,0.033863,-0.00013457,-0.014187
0.1209,0.034478,-0.00087735,-0.014163
0.121,0.035016,-0.0017717,-0.014238
0.1211,0.035361,-0.0029344,-0.014113
0.1212,0.035397,-0.0044508,-0.013567
0.1213,0.035088,-0.0062539,-0.012829
0.1214,0.034398,-0.0082229,-0.012126
0.1215,0.033654,-0.010249,-0.011372
0.1216,0.033196,-0.012129,-0.01066
0.1217,0.033051,-0.013598,-0.010147
0.1218,0.033101,-0.014636,-0.009656
0.1219,0.033452,-0.015474,-0.0089844
0.122,0.033973,-0.016234,-0.0082056
0.1221,0.034408,-0.017083,-0.0072968
0.1222,0.034708,-0.018443,-0.0060575
0.1223,0.035023,-0.020452,-0.0044659
0.1224,0.035184,-0.022739,-0.0026343
0.1225,0.035045,-0.025092,-0.00054641
