0.1143,-0.042783,0.03433,-0.017262
0.1144,-0.041389,0.03539,-0.018108
0.1145,-0.039689,0.036317,-0.01878
0.1146,-0.037755,0.03716,-0.019231
0.1147,-0.035633,0.037959,-0.019486
0.1148,-0.033323,0.038726,-0.019625
0.1149,-0.030832,0.039463,-0.019737
0.115,-0.028145,0.040176,-0.01993
0.1151,-0.02519,0.040847,-0.020339
0.1152,-0.02193,0.041459,-0.021043
0.1153,-0.018412,0.042009,-0.022021
0.1154,-0.014716,0.042495,-0.023223
0.1155,-0.010947,0.04291,-0.024566
0.1156,-0.0072809,0.043269,-0.025913
0.1157,-0.0039223,0.043619,-0.027134
0.1158,-0.0010307,0.044011,-0.028149
0.1159,0.0012783,0.04449,-0.028904
0.116,0.0029445,0.045094,-0.029375
0.1161,0.0040267,0.045824,-0.029605
0.1162,0.0046923,0.046637,-0.029686
0.1163,0.005135,0.047463,-0.029706
0.1164,0.0055483,0.048214,-0.029747
0.1165,0.0061148,0.048789,-0.029879
0.1166,0.0069451,0.049077,-0.030117
0.1167,0.0080627,0.048978,-0.030434
0.1168,0.0094508,0.048402,-0.030803
0.1169,0.011055,0.047283,-0.031206
0.117,0.012762,0.045599,-0.031614
0.1171,0.014456,0.043381,-0.032019
0.1172,0.01607,0.040707,-0.032452
0.1173,0.01757,0.037673,-0.032944
0.1174,0.018946,0.034411,-0.033526
0.1175,0.020254,0.031046,-0.034248
0.1176,0.021564,0.027686,-0.035135
0.1177,0.022894,0.024435,-0.036136
0.1178,0.024223,0.021384,-0.037143
0.1179,0.025519,0.018591,-0.03807
0.118,0.026693,0.016079,-0.038872
0.1181,0.027604,0.01385,-0.039499
0.1182,0.028158,0.011885,-0.039914
0.1183,0.028338,0.010149,-0.040121
0.1184,0.028134,0.0086098,-0.04014
0.1185,0.027596,0.0072207,-0.039969
0.1186,0.026862,0.0059036,-0.039633
0.1187,0.026115,0.0045751,-0.039199
0.1188,0.025515,0.0031609,-0.038718
0.1189,0.025189,0.0015867,-0.038207
0.119,0.02522,-0.00020544,-0.037676
0.1191,0.025593,-0.0022343,-0.037133
0.1192,0.026177,-0.0044923,-0.036583
0.1193,0.026748,-0.0069649,-0.036067
0.1194,0.027073,-0.0096008,-0.03565
0.1195,0.027159,-0.012269,-0.035326
0.1196,0.027127,-0.014806,-0.035028
0.1197,0.027014,-0.01706,-0.034669
0.1198,0.026871,-0.01892,-0.034168
0.1199,0.026892,-0.020367,-0.033489
0.12,0.027149,-0.021437,-0.032629
0.1201,0.027554,-0.022183,-0.031573
0.1202,0.028072,-0.022703,-0.030312
0.1203,0.028704,-0.023112,-0.028849
0.1204,0.029267,-0.023459,-0.027162
0.1205,0.029532,-0.023756,-0.02524
0.1206,0.029441,-0.024022,-0.023116
0.1207,0.029055,-0.024259,-0.020849
0.1208,0.028455,-0.024422,-0.018477
0.1209,0.027831,-0.024528,-0.016056
0.121,0.027399,-0.024649,-0.013682
0.1211,0.027236,-0.024846,-0.011461
0.1212,0.027304,-0.025174,-0.0094621
0.1213,0.027595,-0.025711,-0.0077042
0.1214,0.028065,-0.026494,-0.0061312
0.1215,0.028598,-0.027509,-0.0046583
0.1216,0.029057,-0.028722,-0.0032212
0.1217,0.029306,-0.030075,-0.0017478
0.1218,0.029181,-0.031445,-0.00015281
0.1219,0.028632,-0.032701,0.0015856
0.122,0.027758,-0.033748,0.0034406
0.1221,0.026687,-0.034532,0.0054027
0.1222,0.025512,-0.035036,0.0074393
0.1223,0.024349,-0.035319,0.009446
0.1224,0.023242,-0.035477,0.011345
0.1225,0.022121,-0.035594,0.01314
