0.1142,0.022218,-0.025502,0.032343
0.1143,0.021968,-0.025738,0.028401
0.1144,0.021851,-0.026378,0.024515
0.1145,0.021987,-0.027429,0.020729
0.1146,0.022437,-0.02873,0.01711
0.1147,0.023204,-0.030151,0.013785
0.1148,0.024271,-0.031559,0.01083
0.1149,0.025594,-0.032794,0.0082278
0.115,0.027069,-0.033734,0.0059514
0.1151,0.028541,-0.034294,0.0039449
0.1152,0.029859,-0.034339,0.0020657
0.1153,0.030897,-0.033819,0.00018706
0.1154,0.031548,-0.032845,-0.0017425
0.1155,0.031733,-0.031582,-0.0037863
0.1156,0.031271,-0.030206,-0.006031
0.1157,0.030021,-0.028947,-0.0084472
0.1158,0.028506,-0.027872,-0.010851
0.1159,0.027144,-0.026901,-0.013119
0.116,0.025941,-0.025937,-0.015108
0.1161,0.024982,-0.025017,-0.016673
0.1162,0.024692,-0.024214,-0.01789
0.1163,0.024892,-0.023458,-0.018896
0.1164,0.025241,-0.022689,-0.019721
0.1165,0.02577,-0.021988,-0.020452
0.1166,0.026627,-0.021342,-0.021247
0.1167,0.02745,-0.020622,-0.022053
0.1168,0.028082,-0.019871,-0.022726
0.1169,0.02872,-0.019141,-0.023219
0.117,0.029495,-0.018259,-0.023544
0.1171,0.030357,-0.017028,-0.023628
0.1172,0.031574,-0.015488,-0.023493
0.1173,0.033201,-0.013679,-0.023304
0.1174,0.034879,-0.011586,-0.023215
0.1175,0.036221,-0.0093473,-0.02329
0.1176,0.037148,-0.0071726,-0.023659
0.1177,0.037452,-0.0050453,-0.024393
0.1178,0.036986,-0.00295,-0.02545
0.1179,0.035849,-0.0010388,-0.026701
0.118,0.034201,0.00060923,-0.028012
0.1181,0.032005,0.0021011,-0.029175
0.1182,0.029529,0.0034225,-0.030055
0.1183,0.027245,0.0045496,-0.03062
0.1184,0.025417,0.0056881,-0.030897
0.1185,0.0241,0.007056,-0.030928
0.1186,0.023445,0.008479,-0.030882
0.1187,0.023306,0.0097867,-0.030902
0.1188,0.023254,0.011076,-0.031048
0.1189,0.023098,0.012372,-0.031386
0.119,0.022987,0.013504,-0.032
0.1191,0.022795,0.014555,-0.032819
0.1192,0.022334,0.015694,-0.033712
0.1193,0.021731,0.016825,-0.034622
0.1194,0.02109,0.017832,-0.035517
0.1195,0.020142,0.018878,-0.036312
0.1196,0.018841,0.020023,-0.037065
0.1197,0.01739,0.021132,-0.037949
0.1198,0.015689,0.022196,-0.039051
0.1199,0.013434,0.023252,-0.040321
0.12,0.01077,0.024103,-0.041782
0.1201,0.0079705,0.024629,-0.043432
0.1202,0.0050773,0.024982,-0.045139
0.1203,0.0022705,0.02528,-0.04674
0.1204,2.1539e-05,0.025449,-0.048177
0.1205,-0.001578,0.025563,-0.049319
0.1206,-0.0027885,0.025726,-0.049965
0.1207,-0.003739,0.02582,-0.050019
0.1208,-0.0044679,0.025753,-0.049552
0.1209,-0.0051231,0.025713,-0.048604
0.121,-0.0057739,0.025778,-0.047259
0.1211,-0.0063913,0.025866,-0.045684
0.1212,-0.0070617,0.026026,-0.044033
0.1213,-0.0079009,0.026366,-0.042351
0.1214,-0.008878,0.026809,-0.040634
0.1215,-0.0099503,0.027345,-0.038892
0.1216,-0.011175,0.028091,-0.037124
0.1217,-0.012551,0.029043,-0.035271
0.1218,-0.014052,0.030046,-0.033271
0.1219,-0.015802,0.031109,-0.031086
0.122,-0.017865,0.032307,-0.028735
0.1221,-0.020014,0.033572,-0.026274
0.1222,-0.021964,0.034859,-0.023784
0.1223,-0.023582,0.036285,-0.021322
0.1224,-0.024725,0.03785,-0.018912
0.1225,-0.025276,0.039419,-0.016513
