0.1141,-0.047535,0.034073,-0.012159
0.1142,-0.047458,0.034636,-0.012308
0.1143,-0.047124,0.035041,-0.012328
0.1144,-0.046417,0.035251,-0.012301
0.1145,-0.04522,0.03522,-0.012293
0.1146,-0.043432,0.034996,-0.012442
0.1147,-0.040876,0.03472,-0.013027
0.1148,-0.03742,0.034503,-0.014241
0.1149,-0.033155,0.034462,-0.016072
0.115,-0.028278,0.034735,-0.018465
0.1151,-0.023003,0.035374,-0.021328
0.1152,-0.017669,0.036342,-0.024377
0.1153,-0.012697,0.037597,-0.027232
0.1154,-0.0083917,0.039102,-0.029512
0.1155,-0.0048646,0.040792,-0.030454
0.1156,-0.0021854,0.042573,-0.029427
0.1157,-0.00042729,0.044273,-0.027209
0.1158,0.00058377,0.045774,-0.024478
0.1159,0.0010166,0.046868,-0.021343
0.116,0.0010573,0.047507,-0.018229
0.1161,0.0010883,0.047894,-0.016221
0.1162,0.0013708,0.048059,-0.015172
0.1163,0.0019638,0.04791,-0.014664
0.1164,0.0030287,0.047606,-0.01488
0.1165,0.0047037,0.047263,-0.016079
0.1166,0.0067837,0.046658,-0.01736
0.1167,0.0090434,0.045691,-0.018186
0.1168,0.011391,0.044438,-0.018699
0.1169,0.013724,0.042837,-0.019037
0.117,0.015858,0.040738,-0.019159
0.1171,0.017874,0.038355,-0.019796
0.1172,0.019944,0.036018,-0.021396
0.1173,0.0221,0.033904,-0.023612
0.1174,0.024274,0.032189,-0.025891
0.1175,0.026467,0.03114,-0.028144
0.1176,0.028514,0.030665,-0.029915
0.1177,0.030184,0.030486,-0.030747
0.1178,0.031317,0.030369,-0.030564
0.1179,0.031781,0.03003,-0.029384
0.118,0.031373,0.028995,-0.026887
0.1181,0.030166,0.027096,-0.023401
0.1182,0.028411,0.02442,-0.019717
0.1183,0.026414,0.021062,-0.016409
0.1184,0.024496,0.017209,-0.013785
0.1185,0.02312,0.013379,-0.012435
0.1186,0.022498,0.0098436,-0.012392
0.1187,0.02257,0.0065282,-0.013119
0.1188,0.023259,0.0034618,-0.014362
0.1189,0.024537,0.00083752,-0.016263
0.119,0.026021,-0.001579,-0.018324
0.1191,0.027281,-0.0040776,-0.019981
0.1192,0.028242,-0.0065548,-0.02125
0.1193,0.028962,-0.0088648,-0.022176
0.1194,0.029271,-0.011154,-0.022306
0.1195,0.029286,-0.013222,-0.021811
0.1196,0.029449,-0.014618,-0.021366
0.1197,0.029913,-0.015287,-0.020987
0.1198,0.030459,-0.015528,-0.020137
0.1199,0.031116,-0.01541,-0.018933
0.12,0.031906,-0.015131,-0.017519
0.1201,0.032488,-0.015176,-0.015467
0.1202,0.032546,-0.01581,-0.012635
0.1203,0.032189,-0.016873,-0.0096119
0.1204,0.031444,-0.018408,-0.006519
0.1205,0.030241,-0.020521,-0.0031273
0.1206,0.02888,-0.022945,0.00012662
0.1207,0.027908,-0.025238,0.0024469
0.1208,0.027517,-0.027254,0.0037218
0.1209,0.027774,-0.02881,0.0039187
0.121,0.02883,-0.029632,0.0027739
0.1211,0.030587,-0.029779,0.00057333
0.1212,0.032563,-0.029658,-0.0017682
0.1213,0.034455,-0.02941,-0.0038194
0.1214,0.036075,-0.029085,-0.0054246
0.1215,0.037095,-0.028861,-0.0060904
0.1216,0.037259,-0.028846,-0.0054479
0.1217,0.03668,-0.028903,-0.0037603
0.1218,0.035488,-0.029037,-0.001194
0.1219,0.033757,-0.029309,0.0021599
0.122,0.031761,-0.029573,0.0056992
0.1221,0.029831,-0.02964,0.0086968
0.1222,0.027957,-0.02961,0.011107
0.1223,0.026072,-0.029602,0.013013
0.1224,0.024234,-0.029694,0.014325
0.1225,0.022359,-0.030104,0.015302
