0.1172,0.0091069,-0.13139,0.28926
0.1173,0.00032131,-0.13107,0.30024
0.1174,-0.0075428,-0.13148,0.31077
0.1175,-0.013134,-0.13293,0.31984
0.1176,-0.017641,-0.13509,0.32834
0.1177,-0.021754,-0.13763,0.33667
0.1178,-0.025233,-0.14043,0.34452
0.1179,-0.029765,-0.14281,0.3529
0.118,-0.037037,-0.14412,0.36286
0.1181,-0.046029,-0.14438,0.3733
0.1182,-0.056042,-0.14361,0.38352
0.1183,-0.067606,-0.14154,0.39375
0.1184,-0.079656,-0.13839,0.40309
0.1185,-0.091051,-0.13438,0.41063
0.1186,-0.1033,-0.12922,0.41759
0.1187,-0.11721,-0.12286,0.4247
0.1188,-0.13139,-0.11583,0.43112
0.1189,-0.1458,-0.10834,0.43703
0.119,-0.1613,-0.10041,0.44337
0.1191,-0.17627,-0.092673,0.44911
0.1192,-0.18924,-0.085639,0.45326
0.1193,-0.20132,-0.079135,0.45672
0.1194,-0.21261,-0.073253,0.45962
0.1195,-0.22154,-0.068377,0.46076
0.1196,-0.22905,-0.064172,0.46079
0.1197,-0.23734,-0.059976,0.46128
0.1198,-0.24616,-0.055747,0.46201
0.1199,-0.25513,-0.051386,0.46255
0.12,-0.26566,-0.046357,0.46385
0.1201,-0.27749,-0.040558,0.46563
0.1202,-0.28869,-0.034304,0.46639
0.1203,-0.29959,-0.027314,0.46616
0.1204,-0.31153,-0.019121,0.46592
0.1205,-0.32395,-0.0097978,0.46529
0.1206,-0.33656,0.00059329,0.46417
0.1207,-0.35043,0.012282,0.46353
0.1208,-0.36515,0.025013,0.46338
0.1209,-0.37908,0.038187,0.46274
0.121,-0.39209,0.051546,0.46167
0.1211,-0.40421,0.064868,0.46032
0.1212,-0.41421,0.077612,0.45791
0.1213,-0.42171,0.089505,0.45411
0.1214,-0.42752,0.10061,0.44952
0.1215,-0.43161,0.11089,0.44411
0.1216,-0.43409,0.12036,0.43792
0.1217,-0.4362,0.12944,0.43181
0.1218,-0.43834,0.13834,0.42612
0.1219,-0.43968,0.14703,0.42017
0.122,-0.44034,0.15571,0.41395
0.1221,-0.44071,0.16467,0.40762
0.1222,-0.44017,0.17392,0.40059
0.1223,-0.43901,0.1837,0.39283
0.1224,-0.43875,0.19446,0.38534
0.1225,-0.43962,0.20626,0.37821
