0.1166,0.77746,-0.18549,-0.51105
0.1167,0.76419,-0.15338,-0.53019
0.1168,0.75012,-0.12285,-0.54731
0.1169,0.73504,-0.093127,-0.56295
0.117,0.71906,-0.064627,-0.57679
0.1171,0.70202,-0.036533,-0.58946
0.1172,0.68368,-0.0077183,-0.60181
0.1173,0.66435,0.020698,-0.61299
0.1174,0.64432,0.047725,-0.6223
0.1175,0.62346,0.07431,-0.6305
0.1176,0.60178,0.1006,-0.63773
0.1177,0.57953,0.12576,-0.64337
0.1178,0.55646,0.15081,-0.64824
0.1179,0.53227,0.17713,-0.65337
0.118,0.50711,0.20402,-0.65825
0.1181,0.48108,0.23123,-0.66269
0.1182,0.45391,0.26005,-0.66765
0.1183,0.42582,0.28991,-0.67276
0.1184,0.39738,0.31879,-0.67651
0.1185,0.36872,0.34647,-0.67872
0.1186,0.33981,0.37328,-0.67961
0.1187,0.311,0.39811,-0.67838
0.1188,0.28232,0.42096,-0.675
0.1189,0.2534,0.44349,-0.67068
0.119,0.22421,0.46575,-0.66545
0.1191,0.19508,0.48654,-0.65839
0.1192,0.16596,0.506,-0.64953
0.1193,0.13678,0.52433,-0.63899
0.1194,0.10782,0.54045,-0.62594
0.1195,0.079107,0.55426,-0.61031
0.1196,0.050346,0.56697,-0.59302
0.1197,0.021471,0.57886,-0.57437
0.1198,-0.0074722,0.58991,-0.55443
0.1199,-0.036694,0.60116,-0.53413
0.12,-0.066321,0.61332,-0.51411
0.1201,-0.096157,0.62588,-0.49413
0.1202,-0.12609,0.63871,-0.47421
0.1203,-0.15604,0.65169,-0.45437
0.1204,-0.18567,0.66368,-0.43378
0.1205,-0.21474,0.67396,-0.41198
0.1206,-0.24332,0.68307,-0.38941
0.1207,-0.27138,0.69107,-0.3662
0.1208,-0.29881,0.69763,-0.34214
0.1209,-0.32569,0.70326,-0.31768
0.121,-0.35202,0.70805,-0.29296
0.1211,-0.37749,0.71083,-0.26716
0.1212,-0.40199,0.71119,-0.23999
0.1213,-0.42567,0.70969,-0.21191
0.1214,-0.44849,0.706,-0.18269
0.1215,-0.47036,0.69973,-0.15204
0.1216,-0.49155,0.69186,-0.12072
0.1217,-0.51227,0.68317,-0.089367
0.1218,-0.53243,0.67335,-0.057772
0.1219,-0.55209,0.66277,-0.026287
0.122,-0.57144,0.65242,0.004298
0.1221,-0.59035,0.64184,0.034234
0.1222,-0.60854,0.63017,0.064116
0.1223,-0.62605,0.61769,0.093674
0.1224,-0.64287,0.60457,0.12273
0.1225,-0.65881,0.59028,0.15164
