0.117,-0.1811,1.0092,-0.74449
0.1171,-0.14308,0.98837,-0.76335
0.1172,-0.10366,0.96573,-0.782
0.1173,-0.064645,0.9416,-0.79889
0.1174,-0.027981,0.91631,-0.81241
0.1175,0.0081725,0.88978,-0.82432
0.1176,0.044221,0.86204,-0.83502
0.1177,0.078159,0.83344,-0.84286
0.1178,0.11169,0.8038,-0.84939
0.1179,0.14775,0.77276,-0.85719
0.118,0.18517,0.74044,-0.86522
0.1181,0.22336,0.70697,-0.87302
0.1182,0.26523,0.67206,-0.88313
0.1183,0.31024,0.63585,-0.89514
0.1184,0.35426,0.59896,-0.90545
0.1185,0.39658,0.5616,-0.91345
0.1186,0.43798,0.52375,-0.91982
0.1187,0.4761,0.48577,-0.92248
0.1188,0.51034,0.44778,-0.92091
0.1189,0.54408,0.40937,-0.91799
0.119,0.5779,0.37041,-0.91419
0.1191,0.60928,0.33123,-0.9073
0.1192,0.63847,0.29177,-0.89744
0.1193,0.66638,0.2519,-0.88538
0.1194,0.69087,0.21192,-0.86927
0.1195,0.71108,0.17197,-0.84839
0.1196,0.72933,0.13177,-0.8248
0.1197,0.74631,0.091258,-0.79923
0.1198,0.76149,0.050592,-0.77139
0.1199,0.77695,0.0096021,-0.74326
0.12,0.79474,-0.031894,-0.71682
0.1201,0.81411,-0.073654,-0.69166
0.1202,0.83466,-0.11549,-0.66758
0.1203,0.85651,-0.15734,-0.64481
0.1204,0.87764,-0.19885,-0.6217
0.1205,0.89612,-0.23969,-0.5966
0.1206,0.91265,-0.27991,-0.57016
0.1207,0.92749,-0.31948,-0.54267
0.1208,0.94015,-0.35834,-0.51368
0.1209,0.95145,-0.39655,-0.48398
0.121,0.96176,-0.43412,-0.45395
0.1211,0.96914,-0.47078,-0.42195
0.1212,0.97263,-0.50645,-0.38711
0.1213,0.9732,-0.54125,-0.35033
0.1214,0.97043,-0.57512,-0.31131
0.1215,0.96313,-0.60788,-0.26908
0.1216,0.95272,-0.63982,-0.22482
0.1217,0.941,-0.67113,-0.18016
0.1218,0.92761,-0.70171,-0.13491
0.1219,0.91315,-0.73154,-0.089675
0.122,0.89975,-0.76088,-0.046376
0.1221,0.88715,-0.78956,-0.0049534
0.1222,0.87354,-0.81721,0.036001
0.1223,0.85913,-0.8438,0.076246
0.1224,0.84445,-0.86937,0.11528
0.1225,0.82836,-0.89363,0.15401
