0.1169,-0.83858,14.025,0.53429
0.117,-0.84186,14.278,0.52381
0.1171,-0.84377,14.513,0.51246
0.1172,-0.84438,14.73,0.50024
0.1173,-0.84378,14.929,0.48714
0.1174,-0.84204,15.109,0.47316
0.1175,-0.83924,15.27,0.45831
0.1176,-0.83545,15.413,0.44259
0.1177,-0.83074,15.536,0.42603
0.1178,-0.82515,15.64,0.40864
0.1179,-0.8187,15.725,0.39046
0.118,-0.81142,15.79,0.37149
0.1181,-0.80329,15.836,0.35178
0.1182,-0.79429,15.862,0.33134
0.1183,-0.78436,15.869,0.31022
0.1184,-0.77348,15.856,0.28846
0.1185,-0.76158,15.824,0.26608
0.1186,-0.74862,15.772,0.24314
0.1187,-0.73453,15.701,0.21965
0.1188,-0.71929,15.61,0.19565
0.1189,-0.70286,15.499,0.17115
0.119,-0.68524,15.369,0.14616
0.1191,-0.66644,15.22,0.1207
0.1192,-0.64651,15.051,0.094776
0.1193,-0.62551,14.865,0.068411
0.1194,-0.60352,14.66,0.04162
0.1195,-0.58063,14.437,0.01442
0.1196,-0.55695,14.198,-0.013173
0.1197,-0.53255,13.942,-0.041149
0.1198,-0.50753,13.669,-0.069494
0.1199,-0.48194,13.381,-0.098192
0.12,-0.45585,13.077,-0.12722
0.1201,-0.42928,12.759,-0.15652
0.1202,-0.40227,12.425,-0.18603
0.1203,-0.37482,12.077,-0.21565
0.1204,-0.34692,11.716,-0.24522
0.1205,-0.31856,11.341,-0.27457
0.1206,-0.28968,10.953,-0.30346
0.1207,-0.26028,10.552,-0.33164
0.1208,-0.23035,10.14,-0.35883
0.1209,-0.19989,9.7162,-0.38476
0.121,-0.16892,9.2814,-0.40917
0.1211,-0.13749,8.8361,-0.43189
0.1212,-0.10563,8.381,-0.4528
0.1213,-0.073438,7.9166,-0.47191
0.1214,-0.040983,7.4436,-0.48932
0.1215,-0.0083573,6.9627,-0.50519
0.1216,0.024345,6.4746,-0.51974
0.1217,0.057033,5.9802,-0.53319
0.1218,0.089625,5.48,-0.54576
0.1219,0.12205,4.9749,-0.55762
0.122,0.15424,4.4658,-0.56891
0.1221,0.18616,3.9532,-0.57974
0.1222,0.21779,3.438,-0.59016
0.1223,0.24911,2.9209,-0.6002
0.1224,0.28015,2.4025,-0.60987
0.1225,0.31091,1.8834,-0.61917
