0.1174,0.32465,0.15522,-0.42597
0.1175,0.33476,0.1311,-0.42557
0.1176,0.34351,0.10686,-0.42496
0.1177,0.35061,0.083429,-0.42402
0.1178,0.3566,0.061123,-0.42285
0.1179,0.36184,0.040239,-0.42143
0.118,0.36644,0.020854,-0.41969
0.1181,0.37094,0.0024516,-0.41766
0.1182,0.37577,-0.015448,-0.41534
0.1183,0.38076,-0.032948,-0.4126
0.1184,0.3859,-0.050285,-0.40935
0.1185,0.39139,-0.06782,-0.4056
0.1186,0.39703,-0.085512,-0.40126
0.1187,0.40255,-0.10328,-0.39625
0.1188,0.40821,-0.12133,-0.39065
0.1189,0.41402,-0.13966,-0.3845
0.119,0.41975,-0.15802,-0.37784
0.1191,0.42551,-0.17639,-0.3708
0.1192,0.43135,-0.19469,-0.36348
0.1193,0.43669,-0.21237,-0.35582
0.1194,0.44104,-0.22897,-0.34774
0.1195,0.44438,-0.24441,-0.33921
0.1196,0.44646,-0.25848,-0.33014
0.1197,0.44701,-0.27097,-0.32041
0.1198,0.44647,-0.28223,-0.3101
0.1199,0.44531,-0.29267,-0.29929
0.12,0.44346,-0.30231,-0.28798
0.1201,0.44108,-0.31132,-0.27624
0.1202,0.43865,-0.32015,-0.26419
0.1203,0.43618,-0.32892,-0.25186
0.1204,0.43351,-0.33759,-0.23919
0.1205,0.43096,-0.34648,-0.22624
0.1206,0.42877,-0.35584,-0.21305
0.1207,0.42675,-0.36555,-0.19958
0.1208,0.42498,-0.37564,-0.18587
0.1209,0.42379,-0.38631,-0.17208
0.121,0.42303,-0.39735,-0.15826
0.1211,0.42231,-0.40835,-0.14445
0.1212,0.42151,-0.41909,-0.13075
0.1213,0.42034,-0.42925,-0.11723
0.1214,0.41823,-0.43832,-0.10385
0.1215,0.415,-0.4461,-0.090675
0.1216,0.41077,-0.45269,-0.077809
0.1217,0.40542,-0.45803,-0.065277
0.1218,0.39889,-0.46213,-0.053084
0.1219,0.39141,-0.4652,-0.041274
0.122,0.38296,-0.46734,-0.029816
0.1221,0.37341,-0.46853,-0.018614
0.1222,0.36291,-0.469,-0.0076203
0.1223,0.35167,-0.46901,0.0032119
0.1224,0.33968,-0.46867,0.013984
0.1225,0.32716,-0.46822,0.024732
