0.1153,3.3691,-0.31482,-0.49034
0.1154,3.435,-0.28653,-0.51916
0.1155,3.4939,-0.25811,-0.54715
0.1156,3.5458,-0.22959,-0.57427
0.1157,3.5907,-0.20097,-0.60051
0.1158,3.6286,-0.17224,-0.62584
0.1159,3.6595,-0.14339,-0.65027
0.116,3.6834,-0.1144,-0.67379
0.1161,3.7005,-0.085254,-0.69641
0.1162,3.7106,-0.055936,-0.71811
0.1163,3.7139,-0.026452,-0.7389
0.1164,3.7103,0.0031814,-0.75877
0.1165,3.6998,0.032931,-0.77771
0.1166,3.6826,0.062749,-0.7957
0.1167,3.6586,0.092573,-0.81272
0.1168,3.6277,0.12233,-0.82874
0.1169,3.5901,0.15192,-0.84373
0.117,3.5456,0.18126,-0.85765
0.1171,3.4944,0.21024,-0.87046
0.1172,3.4363,0.23877,-0.8821
0.1173,3.3714,0.26677,-0.89255
0.1174,3.2998,0.29416,-0.90177
0.1175,3.2216,0.32091,-0.90973
0.1176,3.1369,0.34699,-0.91642
0.1177,3.0459,0.37238,-0.92184
0.1178,2.9489,0.39711,-0.926
0.1179,2.846,0.4212,-0.92889
0.118,2.7375,0.44467,-0.93055
0.1181,2.6237,0.46757,-0.93097
0.1182,2.5048,0.48994,-0.93016
0.1183,2.381,0.51181,-0.92814
0.1184,2.2525,0.53317,-0.92489
0.1185,2.1196,0.55401,-0.92041
0.1186,1.9822,0.57431,-0.91467
0.1187,1.8406,0.59401,-0.90764
0.1188,1.6949,0.61307,-0.89928
0.1189,1.5452,0.63141,-0.88954
0.119,1.3917,0.64896,-0.87838
0.1191,1.2345,0.66566,-0.86576
0.1192,1.0738,0.68142,-0.85163
0.1193,0.90966,0.69618,-0.83597
0.1194,0.74237,0.70991,-0.81879
0.1195,0.57211,0.72257,-0.80009
0.1196,0.39909,0.73415,-0.77991
0.1197,0.2269,0.74482,-0.7585
0.1198,0.19265,0.76203,-0.7444
0.1199,0.15915,0.77705,-0.72782
0.12,0.12622,0.78996,-0.70902
0.1201,0.093566,0.80166,-0.68889
0.1202,0.061612,0.81113,-0.66653
0.1203,0.030071,0.81902,-0.64279
0.1204,-0.0015543,0.82698,-0.61908
0.1205,-0.032815,0.83425,-0.59463
0.1206,-0.063461,0.83999,-0.56892
0.1207,-0.093776,0.84545,-0.54307
0.1208,-0.12369,0.85068,-0.51714
0.1209,-0.15268,0.85391,-0.48985
0.121,-0.18092,0.85523,-0.46152
0.1211,-0.20866,0.85573,-0.43306
0.1212,-0.23573,0.8549,-0.40415
0.1213,-0.26214,0.85275,-0.37499
0.1214,-0.28826,0.85073,-0.34677
0.1215,-0.314,0.84889,-0.31944
0.1216,-0.33906,0.84618,-0.29221
0.1217,-0.3634,0.84263,-0.26511
0.1218,-0.38691,0.8379,-0.23784
0.1219,-0.40921,0.83054,-0.20931
0.122,-0.43043,0.82083,-0.17979
0.1221,-0.45091,0.81011,-0.15032
0.1222,-0.47054,0.798,-0.12058
0.1223,-0.48917,0.78404,-0.09021
0.1224,-0.50703,0.76932,-0.06001
0.1225,-0.52404,0.75374,-0.029928
