0.1157,-0.22981,0.60063,0.26903
0.1158,-0.23711,0.60339,0.26562
0.1159,-0.244,0.60646,0.26215
0.116,-0.25043,0.60987,0.25854
0.1161,-0.25639,0.61362,0.25476
0.1162,-0.26184,0.61776,0.25072
0.1163,-0.26674,0.62236,0.24627
0.1164,-0.27107,0.62738,0.24142
0.1165,-0.27484,0.63279,0.23616
0.1166,-0.27804,0.63858,0.23046
0.1167,-0.2807,0.64468,0.22435
0.1168,-0.28284,0.65102,0.2179
0.1169,-0.28448,0.65766,0.21104
0.117,-0.28561,0.66462,0.2037
0.1171,-0.28628,0.67186,0.19593
0.1172,-0.2865,0.6794,0.18771
0.1173,-0.28631,0.68721,0.17903
0.1174,-0.28579,0.69518,0.17005
0.1175,-0.28501,0.70318,0.16093
0.1176,-0.28401,0.71119,0.15168
0.1177,-0.28283,0.71915,0.14234
0.1178,-0.28153,0.72694,0.13302
0.1179,-0.2801,0.73457,0.12367
0.118,-0.27853,0.74202,0.11421
0.1181,-0.2768,0.74922,0.10466
0.1182,-0.2749,0.75607,0.095019
0.1183,-0.27277,0.76256,0.085182
0.1184,-0.27035,0.76859,0.075135
0.1185,-0.26764,0.774,0.064943
0.1186,-0.26457,0.77874,0.054563
0.1187,-0.2611,0.78282,0.043904
0.1188,-0.2572,0.7862,0.032964
0.1189,-0.25283,0.78892,0.021712
0.119,-0.24798,0.79111,0.010061
0.1191,-0.24264,0.79285,-0.0019618
0.1192,-0.23687,0.79415,-0.014229
0.1193,-0.23071,0.79511,-0.026661
0.1194,-0.22421,0.79576,-0.039178
0.1195,-0.21744,0.79614,-0.051652
0.1196,-0.21045,0.79627,-0.064018
0.1197,-0.20328,0.79623,-0.076284
0.1198,-0.19596,0.79606,-0.08842
0.1199,-0.18852,0.79576,-0.1004
0.12,-0.18094,0.79539,-0.11225
0.1201,-0.1732,0.79497,-0.12397
0.1202,-0.1653,0.79444,-0.13551
0.1203,-0.15722,0.79381,-0.14686
0.1204,-0.14894,0.79307,-0.15801
0.1205,-0.14044,0.79218,-0.16891
0.1206,-0.13167,0.79112,-0.17955
0.1207,-0.12259,0.78995,-0.18998
0.1208,-0.11317,0.78868,-0.20019
0.1209,-0.10338,0.7873,-0.21015
0.121,-0.093206,0.78582,-0.21983
0.1211,-0.08267,0.78425,-0.22917
0.1212,-0.071812,0.78249,-0.238
0.1213,-0.06068,0.78051,-0.24623
0.1214,-0.049315,0.77833,-0.25385
0.1215,-0.037776,0.77592,-0.26079
0.1216,-0.026128,0.77325,-0.267
0.1217,-0.014415,0.77035,-0.27252
0.1218,-0.0026758,0.76724,-0.2774
0.1219,0.0090415,0.76388,-0.2816
0.122,0.020709,0.76027,-0.28516
0.1221,0.032319,0.75642,-0.28813
0.1222,0.043863,0.75231,-0.29052
0.1223,0.055339,0.74789,-0.29234
0.1224,0.066773,0.74319,-0.29365
0.1225,0.078198,0.73824,-0.29457
