0.1172,0.44037,-0.23209,-0.043126
0.1173,0.45533,-0.22655,-0.060824
0.1174,0.47045,-0.22132,-0.078737
0.1175,0.48553,-0.21705,-0.095928
0.1176,0.49956,-0.21513,-0.10997
0.1177,0.51303,-0.21491,-0.12195
0.1178,0.52637,-0.21545,-0.13321
0.1179,0.53923,-0.21679,-0.14332
0.118,0.55212,-0.21746,-0.15422
0.1181,0.56597,-0.21542,-0.16889
0.1182,0.58002,-0.21088,-0.1864
0.1183,0.59334,-0.20451,-0.20521
0.1184,0.60598,-0.19569,-0.22602
0.1185,0.61734,-0.18498,-0.24767
0.1186,0.62639,-0.17373,-0.26784
0.1187,0.63383,-0.1611,-0.28805
0.1188,0.64059,-0.14602,-0.3103
0.1189,0.64619,-0.12964,-0.33299
0.119,0.65063,-0.11261,-0.35543
0.1191,0.65489,-0.09429,-0.37922
0.1192,0.65858,-0.07581,-0.40286
0.1193,0.66082,-0.059068,-0.42357
0.1194,0.66218,-0.043673,-0.44239
0.1195,0.66315,-0.02922,-0.46023
0.1196,0.66278,-0.017074,-0.4748
0.1197,0.66118,-0.0070705,-0.48635
0.1198,0.6597,0.0029127,-0.49831
0.1199,0.65843,0.013387,-0.51122
0.12,0.6568,0.023986,-0.52408
0.1201,0.6554,0.035883,-0.53858
0.1202,0.65423,0.049618,-0.55517
0.1203,0.65198,0.063791,-0.57105
0.1204,0.64819,0.078223,-0.58555
0.1205,0.6436,0.094247,-0.60071
0.1206,0.63806,0.11196,-0.61635
0.1207,0.63129,0.13101,-0.63174
0.1208,0.62402,0.15231,-0.64843
0.1209,0.61667,0.17593,-0.66671
0.121,0.60858,0.20043,-0.68444
0.1211,0.5997,0.2251,-0.70092
0.1212,0.5904,0.24977,-0.71638
0.1213,0.58027,0.27316,-0.72927
0.1214,0.56893,0.29434,-0.73843
0.1215,0.55684,0.31361,-0.74478
0.1216,0.54417,0.33097,-0.74855
0.1217,0.53089,0.34631,-0.74966
0.1218,0.51762,0.36076,-0.74983
0.1219,0.50483,0.37516,-0.7503
0.122,0.49204,0.38911,-0.75003
0.1221,0.47897,0.40266,-0.74876
0.1222,0.46571,0.41645,-0.74715
0.1223,0.45177,0.43021,-0.7444
0.1224,0.43677,0.44389,-0.74013
0.1225,0.42137,0.45879,-0.73636
