0.1167,0.50117,-0.052785,-0.37654
0.1168,0.48754,-0.026766,-0.38957
0.1169,0.47382,-0.0022069,-0.40125
0.117,0.46052,0.019427,-0.4107
0.1171,0.44706,0.039258,-0.4185
0.1172,0.43313,0.05791,-0.42497
0.1173,0.41881,0.075092,-0.42988
0.1174,0.40364,0.092045,-0.43394
0.1175,0.3873,0.1096,-0.43761
0.1176,0.37055,0.12612,-0.43996
0.1177,0.35377,0.14093,-0.44069
0.1178,0.33658,0.15525,-0.4406
0.1179,0.31913,0.16889,-0.43966
0.118,0.30175,0.18126,-0.43761
0.1181,0.28377,0.19407,-0.43552
0.1182,0.2647,0.20855,-0.43414
0.1183,0.24497,0.22371,-0.43289
0.1184,0.22455,0.23971,-0.43193
0.1185,0.20295,0.25788,-0.43203
0.1186,0.18077,0.27691,-0.43239
0.1187,0.15894,0.29466,-0.43173
0.1188,0.13746,0.31132,-0.43007
0.1189,0.11627,0.32699,-0.42738
0.119,0.095923,0.34043,-0.42289
0.1191,0.076159,0.35224,-0.41685
0.1192,0.056178,0.36425,-0.41028
0.1193,0.036111,0.376,-0.40288
0.1194,0.01647,0.38618,-0.39382
0.1195,-0.0029423,0.39517,-0.38322
0.1196,-0.022105,0.40284,-0.37099
0.1197,-0.040503,0.40795,-0.35639
0.1198,-0.058254,0.41086,-0.33969
0.1199,-0.075954,0.41304,-0.3218
0.12,-0.093625,0.41464,-0.30299
0.1201,-0.11128,0.41589,-0.28356
0.1202,-0.12941,0.41818,-0.26448
0.1203,-0.14812,0.42194,-0.24622
0.1204,-0.16706,0.42653,-0.22857
0.1205,-0.18615,0.43193,-0.2116
0.1206,-0.20518,0.43777,-0.19518
0.1207,-0.22358,0.44266,-0.17852
0.1208,-0.24115,0.44621,-0.16138
0.1209,-0.2582,0.44912,-0.14416
0.121,-0.27468,0.45129,-0.12678
0.1211,-0.29051,0.45248,-0.10911
0.1212,-0.30596,0.4533,-0.091486
0.1213,-0.3209,0.45342,-0.073704
0.1214,-0.33478,0.4514,-0.05493
0.1215,-0.34758,0.4471,-0.035076
0.1216,-0.35958,0.44108,-0.014467
0.1217,-0.3706,0.43277,0.0072076
0.1218,-0.38066,0.42215,0.029952
0.1219,-0.39035,0.41061,0.052917
0.122,-0.3999,0.39873,0.075716
0.1221,-0.4091,0.38611,0.098493
0.1222,-0.4182,0.37354,0.12071
0.1223,-0.42749,0.36184,0.14178
0.1224,-0.43655,0.35012,0.16213
0.1225,-0.44499,0.33765,0.1821
