0.1168,0.28113,0.049999,-0.22675
0.1169,0.27175,0.061788,-0.22962
0.117,0.26232,0.072847,-0.23203
0.1171,0.25298,0.08287,-0.23383
0.1172,0.24337,0.092303,-0.2351
0.1173,0.23273,0.10214,-0.23602
0.1174,0.22163,0.11163,-0.23635
0.1175,0.21085,0.11974,-0.23584
0.1176,0.19997,0.12712,-0.23469
0.1177,0.18879,0.13413,-0.23303
0.1178,0.17789,0.14006,-0.23073
0.1179,0.16679,0.14563,-0.22805
0.118,0.15455,0.15218,-0.2254
0.1181,0.14148,0.15927,-0.2227
0.1182,0.12795,0.16647,-0.21992
0.1183,0.11328,0.17485,-0.21736
0.1184,0.097647,0.18427,-0.21503
0.1185,0.082313,0.19314,-0.21252
0.1186,0.067599,0.20115,-0.20972
0.1187,0.053189,0.2088,-0.2067
0.1188,0.039678,0.21534,-0.2032
0.1189,0.027262,0.22054,-0.1991
0.119,0.014994,0.22566,-0.19465
0.1191,0.0025994,0.23099,-0.18984
0.1192,-0.0092146,0.23551,-0.18433
0.1193,-0.020459,0.23914,-0.17796
0.1194,-0.031376,0.2421,-0.17068
0.1195,-0.041437,0.24361,-0.16219
0.1196,-0.050472,0.24341,-0.15239
0.1197,-0.059243,0.24249,-0.14152
0.1198,-0.068048,0.24124,-0.12977
0.1199,-0.076801,0.23958,-0.11724
0.12,-0.086,0.23827,-0.10427
0.1201,-0.096052,0.23793,-0.091189
0.1202,-0.1066,0.23817,-0.07807
0.1203,-0.11749,0.23891,-0.065021
0.1204,-0.12868,0.2402,-0.05216
0.1205,-0.13957,0.24128,-0.039347
0.1206,-0.14967,0.24158,-0.026477
0.1207,-0.15928,0.24158,-0.013689
0.1208,-0.16846,0.24141,-0.0010456
0.1209,-0.17701,0.24076,0.011516
0.121,-0.18516,0.23996,0.023891
0.1211,-0.19304,0.23913,0.036051
0.1212,-0.19998,0.23729,0.048251
0.1213,-0.20569,0.23397,0.060642
0.1214,-0.21056,0.22963,0.07314
0.1215,-0.21457,0.22406,0.085835
0.1216,-0.21752,0.21691,0.09885
0.1217,-0.22007,0.20896,0.11201
0.1218,-0.22276,0.20089,0.12515
0.1219,-0.22539,0.19239,0.13833
0.122,-0.22805,0.18363,0.15144
0.1221,-0.23128,0.17538,0.16424
0.1222,-0.23484,0.16731,0.17672
0.1223,-0.23815,0.15872,0.18897
0.1224,-0.24132,0.14985,0.20085
0.1225,-0.2445,0.14094,0.21221
