0.1177,-0.22455,0.93682,-0.48469
0.1178,-0.17938,0.90189,-0.49796
0.1179,-0.13489,0.86582,-0.50946
0.118,-0.089974,0.82885,-0.52055
0.1181,-0.04756,0.79181,-0.5291
0.1182,-0.0079717,0.75504,-0.53506
0.1183,0.029956,0.7187,-0.53967
0.1184,0.064027,0.68336,-0.54126
0.1185,0.092687,0.6494,-0.53851
0.1186,0.11838,0.61638,-0.53333
0.1187,0.14245,0.58394,-0.52666
0.1188,0.16448,0.55182,-0.51784
0.1189,0.18674,0.51929,-0.5084
0.119,0.21214,0.48546,-0.50048
0.1191,0.24049,0.45005,-0.4937
0.1192,0.27146,0.41279,-0.48753
0.1193,0.30554,0.3734,-0.48222
0.1194,0.34083,0.33204,-0.47606
0.1195,0.37479,0.28913,-0.46686
0.1196,0.40777,0.24476,-0.45497
0.1197,0.44014,0.19913,-0.4409
0.1198,0.47074,0.15277,-0.42396
0.1199,0.49994,0.10608,-0.40485
0.12,0.52855,0.059367,-0.3847
0.1201,0.55445,0.013445,-0.36224
0.1202,0.57587,-0.031003,-0.33641
0.1203,0.59363,-0.073742,-0.30833
0.1204,0.60736,-0.11449,-0.27804
0.1205,0.61538,-0.15292,-0.24428
0.1206,0.61907,-0.18931,-0.20817
0.1207,0.62077,-0.22421,-0.17161
0.1208,0.62028,-0.2578,-0.13429
0.1209,0.61822,-0.29047,-0.096461
0.121,0.61751,-0.32295,-0.06034
0.1211,0.61853,-0.35555,-0.026085
0.1212,0.61936,-0.38826,0.0081827
0.1213,0.6203,-0.42137,0.042463
0.1214,0.62227,-0.45523,0.076105
0.1215,0.62391,-0.4897,0.11034
0.1216,0.62486,-0.52477,0.1455
0.1217,0.627,-0.56062,0.17993
0.1218,0.63006,-0.59702,0.21362
0.1219,0.63183,-0.63329,0.24816
0.122,0.63176,-0.66897,0.28368
0.1221,0.62947,-0.70354,0.32002
0.1222,0.62273,-0.73619,0.35861
0.1223,0.61039,-0.76634,0.39999
0.1224,0.59335,-0.79386,0.44307
0.1225,0.57164,-0.81853,0.4876
