0.1165,0.51799,-0.087972,-0.36567
0.1166,0.50675,-0.064303,-0.3778
0.1167,0.49553,-0.042488,-0.38839
0.1168,0.48405,-0.022023,-0.39771
0.1169,0.47197,-0.0021755,-0.40619
0.117,0.45944,0.016623,-0.41353
0.1171,0.44624,0.034898,-0.42003
0.1172,0.43194,0.053757,-0.42631
0.1173,0.4169,0.072349,-0.43185
0.1174,0.40161,0.08963,-0.43605
0.1175,0.38579,0.10638,-0.43942
0.1176,0.3694,0.12289,-0.44215
0.1177,0.35282,0.13832,-0.44376
0.1178,0.33578,0.15341,-0.44472
0.1179,0.31774,0.1695,-0.44582
0.118,0.29894,0.18602,-0.44676
0.1181,0.27961,0.20251,-0.44729
0.1182,0.25931,0.22011,-0.44809
0.1183,0.23821,0.23867,-0.44908
0.1184,0.21706,0.25644,-0.44926
0.1185,0.19607,0.27321,-0.44851
0.1186,0.17509,0.28945,-0.44709
0.1187,0.1545,0.30429,-0.44446
0.1188,0.13443,0.31755,-0.44048
0.1189,0.11433,0.33057,-0.43588
0.119,0.094092,0.34356,-0.43075
0.1191,0.074157,0.35551,-0.42447
0.1192,0.054466,0.36649,-0.41701
0.1193,0.034869,0.37672,-0.40839
0.1194,0.015711,0.38535,-0.39809
0.1195,-0.0028964,0.39217,-0.38596
0.1196,-0.021408,0.39814,-0.37255
0.1197,-0.03996,0.40354,-0.35804
0.1198,-0.058475,0.4083,-0.34252
0.1199,-0.077253,0.41329,-0.3266
0.12,-0.096504,0.41899,-0.31065
0.1201,-0.11598,0.42494,-0.29453
0.1202,-0.13558,0.43115,-0.2784
0.1203,-0.15528,0.43765,-0.26234
0.1204,-0.17466,0.44348,-0.24584
0.1205,-0.19341,0.44809,-0.22864
0.1206,-0.21169,0.45207,-0.21116
0.1207,-0.22952,0.45542,-0.19343
0.1208,-0.24669,0.45776,-0.17524
0.1209,-0.26339,0.45957,-0.15696
0.121,-0.27968,0.46108,-0.13878
0.1211,-0.29516,0.46122,-0.12009
0.1212,-0.30967,0.45956,-0.10064
0.1213,-0.32344,0.45669,-0.080803
0.1214,-0.33645,0.45235,-0.060426
0.1215,-0.34855,0.44608,-0.039221
0.1216,-0.36011,0.43868,-0.017671
0.1217,-0.37148,0.43091,0.0037764
0.1218,-0.38251,0.42238,0.025316
0.1219,-0.39323,0.41324,0.046808
0.122,-0.40397,0.40432,0.067733
0.1221,-0.41459,0.3953,0.088215
0.1222,-0.42473,0.3854,0.10862
0.1223,-0.43443,0.37489,0.12875
0.1224,-0.44377,0.36399,0.14842
0.1225,-0.4525,0.35222,0.16785
