0.1175,0.91121,-0.049533,-0.75677
0.1176,0.88314,-0.015048,-0.76532
0.1177,0.85373,0.018668,-0.77186
0.1178,0.82331,0.050319,-0.77544
0.1179,0.79164,0.082781,-0.77875
0.118,0.75849,0.1184,-0.78395
0.1181,0.72411,0.15572,-0.78984
0.1182,0.68861,0.19543,-0.79718
0.1183,0.6518,0.24015,-0.80837
0.1184,0.61411,0.28759,-0.82146
0.1185,0.57625,0.33341,-0.83269
0.1186,0.53841,0.37731,-0.84181
0.1187,0.50064,0.41908,-0.84858
0.1188,0.46328,0.45613,-0.85064
0.1189,0.42617,0.48937,-0.84867
0.119,0.38871,0.5225,-0.84573
0.1191,0.35077,0.55511,-0.84134
0.1192,0.31252,0.58492,-0.83335
0.1193,0.27374,0.61268,-0.82222
0.1194,0.2343,0.63838,-0.80785
0.1195,0.19453,0.65952,-0.78804
0.1196,0.15444,0.6762,-0.7629
0.1197,0.11375,0.69097,-0.73479
0.1198,0.072492,0.70427,-0.70429
0.1199,0.030821,0.71643,-0.67199
0.12,-0.011405,0.73032,-0.6407
0.1201,-0.054192,0.74759,-0.6122
0.1202,-0.09716,0.76735,-0.58607
0.1203,-0.14002,0.78926,-0.56227
0.1204,-0.18252,0.81256,-0.54034
0.1205,-0.22417,0.83437,-0.51786
0.1206,-0.26468,0.85311,-0.49352
0.1207,-0.30411,0.86968,-0.4681
0.1208,-0.3425,0.88412,-0.4416
0.1209,-0.37984,0.89609,-0.41369
0.121,-0.41632,0.9068,-0.38535
0.1211,-0.45203,0.91613,-0.35642
0.1212,-0.48679,0.92176,-0.32481
0.1213,-0.52061,0.92315,-0.28995
0.1214,-0.55372,0.92111,-0.2525
0.1215,-0.58612,0.91462,-0.2115
0.1216,-0.6178,0.90311,-0.16644
0.1217,-0.64905,0.88889,-0.11933
0.1218,-0.68004,0.87345,-0.071604
0.1219,-0.7106,0.85657,-0.023195
0.122,-0.74073,0.83988,0.024245
0.1221,-0.7705,0.82546,0.068663
0.1222,-0.79955,0.81205,0.1109
0.1223,-0.82742,0.79786,0.15226
0.1224,-0.854,0.78344,0.19208
0.1225,-0.87915,0.76869,0.23032
