0.1158,-0.18021,-0.33653,0.52596
0.1159,-0.16026,-0.34973,0.52214
0.116,-0.14008,-0.36257,0.5174
0.1161,-0.11938,-0.37521,0.51163
0.1162,-0.098666,-0.38738,0.50503
0.1163,-0.077772,-0.3992,0.49754
0.1164,-0.056172,-0.41097,0.48893
0.1165,-0.034238,-0.4225,0.47937
0.1166,-0.012355,-0.43356,0.46901
0.1167,0.0095463,-0.4442,0.45781
0.1168,0.030941,-0.45409,0.44597
0.1169,0.051113,-0.46278,0.43375
0.117,0.07036,-0.47044,0.42098
0.1171,0.089081,-0.47729,0.40751
0.1172,0.10712,-0.48319,0.3934
0.1173,0.12482,-0.48833,0.37855
0.1174,0.14276,-0.49305,0.36276
0.1175,0.16056,-0.49711,0.34626
0.1176,0.17774,-0.50025,0.32928
0.1177,0.19472,-0.50276,0.31173
0.1178,0.21161,-0.50472,0.29363
0.1179,0.22795,-0.50591,0.27522
0.118,0.2441,-0.50657,0.2564
0.1181,0.26061,-0.50705,0.23697
0.1182,0.27716,-0.50717,0.21712
0.1183,0.29348,-0.50678,0.19701
0.1184,0.31006,-0.50621,0.17645
0.1185,0.32671,-0.50532,0.15559
0.1186,0.3425,-0.50356,0.13484
0.1187,0.35731,-0.50083,0.1143
0.1188,0.37135,-0.49722,0.093876
0.1189,0.38418,-0.4924,0.073785
0.119,0.39576,-0.4863,0.054046
0.1191,0.40683,-0.47932,0.034341
0.1192,0.41753,-0.4715,0.014591
0.1193,0.42739,-0.46253,-0.0050147
0.1194,0.43653,-0.45243,-0.024538
0.1195,0.44512,-0.44132,-0.044069
0.1196,0.45277,-0.42894,-0.063434
0.1197,0.45939,-0.4153,-0.082582
0.1198,0.46553,-0.40074,-0.10172
0.1199,0.4713,-0.38542,-0.12088
0.12,0.47662,-0.36938,-0.13996
0.1201,0.48186,-0.35293,-0.15907
0.1202,0.48727,-0.33634,-0.17827
0.1203,0.49256,-0.31954,-0.19737
0.1204,0.49761,-0.30256,-0.21627
0.1205,0.50237,-0.28546,-0.23491
0.1206,0.50635,-0.26798,-0.25305
0.1207,0.50919,-0.24998,-0.27051
0.1208,0.51113,-0.23161,-0.28737
0.1209,0.51218,-0.21293,-0.30364
0.121,0.5122,-0.19386,-0.31928
0.1211,0.51142,-0.17457,-0.3344
0.1212,0.50994,-0.15513,-0.34905
0.1213,0.50733,-0.13531,-0.36305
0.1214,0.50345,-0.11503,-0.37638
0.1215,0.49859,-0.094488,-0.38919
0.1216,0.49268,-0.073658,-0.40145
0.1217,0.48554,-0.052463,-0.41313
0.1218,0.4776,-0.031188,-0.42441
0.1219,0.4692,-0.010067,-0.43544
0.122,0.46013,0.01097,-0.4461
0.1221,0.4505,0.031811,-0.4564
0.1222,0.44067,0.052184,-0.46647
0.1223,0.4304,0.072167,-0.47617
0.1224,0.41928,0.091963,-0.48528
0.1225,0.40741,0.11147,-0.49379
