0.1162,0.085458,-0.5778,1.1448
0.1163,0.10623,-0.58988,1.133
0.1164,0.12727,-0.60152,1.1198
0.1165,0.14821,-0.61252,1.1051
0.1166,0.16895,-0.62277,1.0888
0.1167,0.1895,-0.63229,1.0708
0.1168,0.20952,-0.64089,1.0511
0.1169,0.22871,-0.6484,1.03
0.117,0.24729,-0.65498,1.0074
0.1171,0.26542,-0.66074,0.98351
0.1172,0.28308,-0.66571,0.9586
0.1173,0.3005,-0.67004,0.93279
0.1174,0.31792,-0.67392,0.90617
0.1175,0.33528,-0.67733,0.87895
0.1176,0.3525,-0.68027,0.85127
0.1177,0.3697,-0.68283,0.82315
0.1178,0.3868,-0.68496,0.79471
0.1179,0.40361,-0.68658,0.7661
0.118,0.42021,-0.68772,0.7373
0.1181,0.43667,-0.68841,0.7083
0.1182,0.4529,-0.68857,0.67919
0.1183,0.46894,-0.6882,0.64996
0.1184,0.48489,-0.68732,0.62056
0.1185,0.50045,-0.68576,0.59112
0.1186,0.51533,-0.6833,0.56176
0.1187,0.52947,-0.67987,0.53249
0.1188,0.54272,-0.67535,0.50338
0.1189,0.55485,-0.66957,0.47453
0.119,0.566,-0.66257,0.4459
0.1191,0.5764,-0.65446,0.4174
0.1192,0.586,-0.64521,0.38909
0.1193,0.59483,-0.63486,0.361
0.1194,0.60315,-0.62358,0.33308
0.1195,0.61102,-0.61145,0.30534
0.1196,0.61829,-0.59847,0.27791
0.1197,0.6251,-0.58477,0.25077
0.1198,0.63162,-0.5705,0.22387
0.1199,0.63774,-0.55566,0.19729
0.12,0.64347,-0.54031,0.17106
0.1201,0.64901,-0.52462,0.14509
0.1202,0.65437,-0.50863,0.1194
0.1203,0.65934,-0.49226,0.094095
0.1204,0.66386,-0.47552,0.0692
0.1205,0.66784,-0.45839,0.044759
0.1206,0.67099,-0.44073,0.020909
0.1207,0.67314,-0.42249,-0.0022808
0.1208,0.67439,-0.40373,-0.024849
0.1209,0.67471,-0.38447,-0.046779
0.121,0.67402,-0.3647,-0.068037
0.1211,0.67244,-0.34453,-0.088659
0.1212,0.67001,-0.32403,-0.10866
0.1213,0.66662,-0.30319,-0.128
0.1214,0.6623,-0.28207,-0.14666
0.1215,0.65713,-0.2608,-0.16463
0.1216,0.65105,-0.23941,-0.18188
0.1217,0.64409,-0.21798,-0.19839
0.1218,0.63639,-0.19668,-0.21421
0.1219,0.62804,-0.17561,-0.22938
0.122,0.61905,-0.15485,-0.24388
0.1221,0.60954,-0.1345,-0.25778
0.1222,0.59953,-0.1146,-0.27109
0.1223,0.58884,-0.095069,-0.28374
0.1224,0.57733,-0.075803,-0.29566
0.1225,0.565,-0.056771,-0.30687
