0.1174,0.3377,0.15638,-0.43754
0.1175,0.34542,0.12682,-0.43656
0.1176,0.35214,0.098117,-0.43551
0.1177,0.35817,0.071375,-0.43442
0.1178,0.36362,0.047011,-0.43325
0.1179,0.36897,0.02456,-0.43202
0.118,0.3746,0.0035014,-0.43071
0.1181,0.38036,-0.016415,-0.42918
0.1182,0.38625,-0.035592,-0.42732
0.1183,0.39251,-0.054505,-0.42506
0.1184,0.39891,-0.073237,-0.42226
0.1185,0.40524,-0.091836,-0.41879
0.1186,0.41168,-0.11058,-0.41465
0.1187,0.41825,-0.12956,-0.40983
0.1188,0.4247,-0.14861,-0.40432
0.1189,0.43114,-0.16777,-0.39821
0.119,0.43757,-0.18696,-0.39161
0.1191,0.44345,-0.20569,-0.38451
0.1192,0.44834,-0.22352,-0.37688
0.1193,0.45223,-0.24033,-0.36877
0.1194,0.45487,-0.25586,-0.36013
0.1195,0.45604,-0.26986,-0.35089
0.1196,0.45614,-0.28262,-0.3411
0.1197,0.45561,-0.29442,-0.33087
0.1198,0.45439,-0.30525,-0.32021
0.1199,0.45267,-0.31527,-0.30916
0.12,0.45091,-0.32492,-0.2979
0.1201,0.44914,-0.33429,-0.28644
0.1202,0.44722,-0.34339,-0.27476
0.1203,0.44545,-0.3526,-0.26286
0.1204,0.44403,-0.36217,-0.25076
0.1205,0.44275,-0.37206,-0.23833
0.1206,0.44168,-0.38235,-0.22554
0.1207,0.4411,-0.39329,-0.21247
0.1208,0.44087,-0.4047,-0.19912
0.1209,0.44063,-0.41622,-0.18549
0.121,0.44028,-0.42767,-0.17168
0.1211,0.43958,-0.43873,-0.15777
0.1212,0.43801,-0.4489,-0.14377
0.1213,0.43545,-0.45795,-0.12978
0.1214,0.43199,-0.46593,-0.11596
0.1215,0.42756,-0.47271,-0.10239
0.1216,0.42209,-0.47826,-0.089141
0.1217,0.41576,-0.48273,-0.076312
0.1218,0.40858,-0.48617,-0.06394
0.1219,0.40041,-0.48853,-0.05199
0.122,0.39138,-0.48999,-0.040456
0.1221,0.38165,-0.49079,-0.029311
0.1222,0.37118,-0.49104,-0.018454
0.1223,0.36014,-0.49102,-0.0078132
0.1224,0.34888,-0.49112,0.0026379
0.1225,0.33755,-0.49154,0.012964
