0.1163,1.1144,0.0423,-0.52183
0.1164,1.1031,0.060139,-0.53118
0.1165,1.0906,0.077483,-0.5397
0.1166,1.0766,0.095103,-0.54783
0.1167,1.0611,0.11311,-0.55566
0.1168,1.0442,0.13142,-0.56315
0.1169,1.0258,0.15044,-0.57058
0.117,1.0058,0.17027,-0.57801
0.1171,0.98474,0.19037,-0.58516
0.1172,0.96269,0.2106,-0.59196
0.1173,0.93965,0.23116,-0.59855
0.1174,0.91588,0.25163,-0.60467
0.1175,0.89157,0.27161,-0.6101
0.1176,0.8666,0.29138,-0.61499
0.1177,0.84096,0.31101,-0.61936
0.1178,0.8149,0.32999,-0.62292
0.1179,0.78853,0.34814,-0.62555
0.118,0.76189,0.36548,-0.62723
0.1181,0.73525,0.38154,-0.62769
0.1182,0.7088,0.39605,-0.62674
0.1183,0.68245,0.40941,-0.62458
0.1184,0.6561,0.42195,-0.62143
0.1185,0.62977,0.43377,-0.61732
0.1186,0.60333,0.44526,-0.61249
0.1187,0.57661,0.45681,-0.60716
0.1188,0.54969,0.46833,-0.60129
0.1189,0.52261,0.47976,-0.59486
0.119,0.49532,0.49129,-0.58796
0.1191,0.46791,0.50275,-0.5805
0.1192,0.44053,0.51389,-0.57233
0.1193,0.41315,0.52485,-0.56353
0.1194,0.38577,0.53568,-0.55414
0.1195,0.35851,0.54618,-0.54406
0.1196,0.33137,0.55641,-0.53334
0.1197,0.30434,0.56643,-0.52204
0.1198,0.27762,0.57581,-0.50993
0.1199,0.25142,0.5841,-0.49678
0.12,0.22578,0.59123,-0.48256
0.1201,0.20078,0.597,-0.46717
0.1202,0.17653,0.60115,-0.45049
0.1203,0.15295,0.60396,-0.43271
0.1204,0.12987,0.60581,-0.41412
0.1205,0.10732,0.6067,-0.39478
0.1206,0.085298,0.60675,-0.37482
0.1207,0.063668,0.60634,-0.35456
0.1208,0.04243,0.60557,-0.33412
0.1209,0.02169,0.60428,-0.31349
0.121,0.0013881,0.60266,-0.29287
0.1211,-0.018571,0.60093,-0.27243
0.1212,-0.038117,0.59891,-0.25214
0.1213,-0.057222,0.59659,-0.23203
0.1214,-0.075985,0.59421,-0.2123
0.1215,-0.09436,0.59167,-0.19294
0.1216,-0.11218,0.58862,-0.17378
0.1217,-0.12939,0.58492,-0.15478
0.1218,-0.1459,0.58033,-0.13581
0.1219,-0.16151,0.5744,-0.11663
0.122,-0.17613,0.5669,-0.097119
0.1221,-0.18983,0.55797,-0.077344
0.1222,-0.20261,0.54757,-0.057297
0.1223,-0.21447,0.53568,-0.036963
0.1224,-0.22548,0.52252,-0.016473
0.1225,-0.23569,0.50823,0.0040981
