0.117,0.3122,0.035739,-0.20295
0.1171,0.30353,0.044962,-0.20445
0.1172,0.29456,0.053887,-0.20566
0.1173,0.28582,0.061793,-0.20633
0.1174,0.27665,0.06947,-0.20662
0.1175,0.26612,0.078098,-0.20676
0.1176,0.25457,0.087117,-0.20656
0.1177,0.24224,0.096179,-0.20593
0.1178,0.22837,0.10632,-0.20516
0.1179,0.21322,0.11729,-0.20421
0.118,0.19799,0.12758,-0.20274
0.1181,0.18287,0.1371,-0.20081
0.1182,0.16765,0.14627,-0.19856
0.1183,0.15306,0.15432,-0.19587
0.1184,0.13929,0.16115,-0.19276
0.1185,0.12554,0.16801,-0.1896
0.1186,0.11175,0.17501,-0.18642
0.1187,0.098693,0.18117,-0.18295
0.1188,0.08633,0.18655,-0.17915
0.1189,0.074516,0.19135,-0.17495
0.119,0.063807,0.19473,-0.17003
0.1191,0.054245,0.19661,-0.1642
0.1192,0.045036,0.19792,-0.15757
0.1193,0.035938,0.19889,-0.15014
0.1194,0.026922,0.19944,-0.14186
0.1195,0.017371,0.20034,-0.1329
0.1196,0.0068936,0.20205,-0.12346
0.1197,-0.0042063,0.20414,-0.11351
0.1198,-0.015923,0.20663,-0.10313
0.1199,-0.028271,0.20958,-0.092362
0.12,-0.040627,0.21218,-0.08107
0.1201,-0.05258,0.21403,-0.069163
0.1202,-0.064432,0.21562,-0.056792
0.1203,-0.076106,0.217,-0.044052
0.1204,-0.087261,0.21786,-0.03097
0.1205,-0.098082,0.21862,-0.017765
0.1206,-0.10856,0.21934,-0.0045838
0.1207,-0.11791,0.21907,0.0086851
0.1208,-0.12585,0.21749,0.022038
0.1209,-0.13279,0.21508,0.035293
0.121,-0.13863,0.21159,0.04849
0.1211,-0.14317,0.2067,0.061724
0.1212,-0.14715,0.20123,0.074848
0.1213,-0.15106,0.19571,0.087779
0.1214,-0.15473,0.18977,0.10067
0.1215,-0.15835,0.18362,0.11349
0.1216,-0.16254,0.17797,0.1261
0.1217,-0.16707,0.17248,0.1386
0.1218,-0.17151,0.1665,0.15114
0.1219,-0.17608,0.16033,0.16362
0.122,-0.18092,0.15413,0.17598
0.1221,-0.18569,0.14745,0.18827
0.1222,-0.19049,0.14052,0.20037
0.1223,-0.19569,0.13389,0.21207
0.1224,-0.20093,0.12719,0.22341
0.1225,-0.20567,0.11979,0.23446
