0.1149,-0.029071,0.068699,0.022662
0.115,-0.027944,0.06738,0.017895
0.1151,-0.02686,0.066217,0.013848
0.1152,-0.025933,0.065494,0.010454
0.1153,-0.025174,0.065318,0.0076399
0.1154,-0.024408,0.06548,0.0053646
0.1155,-0.023563,0.065941,0.0034426
0.1156,-0.022705,0.066893,0.0015328
0.1157,-0.021778,0.068235,-0.00056632
0.1158,-0.020735,0.069759,-0.0029246
0.1159,-0.019732,0.071542,-0.005616
0.116,-0.018924,0.073657,-0.0086368
0.1161,-0.018293,0.075882,-0.011792
0.1162,-0.017867,0.078105,-0.014911
0.1163,-0.017698,0.080333,-0.017894
0.1164,-0.017623,0.082279,-0.020561
0.1165,-0.017376,0.0835,-0.022686
0.1166,-0.01683,0.083866,-0.024218
0.1167,-0.015864,0.08336,-0.025224
0.1168,-0.014295,0.081889,-0.025765
0.1169,-0.012099,0.079575,-0.025957
0.117,-0.0094353,0.076821,-0.025999
0.1171,-0.0064241,0.073899,-0.025986
0.1172,-0.0032114,0.070999,-0.025925
0.1173,-8.4836e-05,0.068496,-0.025875
0.1174,0.0027064,0.066716,-0.025915
0.1175,0.0050911,0.065695,-0.026044
0.1176,0.0070143,0.065423,-0.026269
0.1177,0.0084371,0.065882,-0.026618
0.1178,0.0094772,0.066842,-0.027077
0.1179,0.010311,0.068004,-0.027614
0.118,0.011004,0.069276,-0.028285
0.1181,0.01163,0.070582,-0.029161
0.1182,0.01232,0.071739,-0.030219
0.1183,0.013107,0.072668,-0.031401
0.1184,0.013927,0.073398,-0.032638
0.1185,0.014801,0.073824,-0.033784
0.1186,0.015746,0.073826,-0.034694
0.1187,0.016703,0.073434,-0.035308
0.1188,0.017672,0.072618,-0.035585
0.1189,0.018771,0.071181,-0.035454
0.119,0.02007,0.069052,-0.034928
0.1191,0.021569,0.066302,-0.034106
0.1192,0.023324,0.062956,-0.033087
0.1193,0.025353,0.059116,-0.031996
0.1194,0.027542,0.055135,-0.031036
0.1195,0.029752,0.051354,-0.030355
0.1196,0.031898,0.047968,-0.029983
0.1197,0.033824,0.045219,-0.029931
0.1198,0.035341,0.043366,-0.030224
0.1199,0.036395,0.042413,-0.030796
0.12,0.037018,0.042206,-0.031549
0.1201,0.037245,0.042611,-0.03243
0.1202,0.037197,0.043386,-0.033375
0.1203,0.037119,0.044125,-0.034262
0.1204,0.037205,0.044547,-0.035028
0.1205,0.037569,0.044551,-0.035689
0.1206,0.038345,0.044023,-0.036238
0.1207,0.039636,0.042881,-0.036632
0.1208,0.04142,0.041221,-0.036861
0.1209,0.043669,0.039155,-0.036888
0.121,0.046408,0.036708,-0.036628
0.1211,0.049654,0.033973,-0.03602
0.1212,0.053455,0.03112,-0.03507
0.1213,0.058026,0.028209,-0.033776
0.1214,0.063749,0.025241,-0.032143
0.1215,0.071183,0.022304,-0.030232
0.1216,0.081332,0.019502,-0.028147
0.1217,0.096133,0.01689,-0.02599
0.1218,0.11965,0.014594,-0.023901
0.1219,0.16193,0.012811,-0.022035
0.122,0.25164,0.011611,-0.020493
0.1221,0.45905,0.010955,-0.019326
0.1222,0.82264,0.010824,-0.018547
0.1223,1.2416,0.011154,-0.018027
0.1224,1.6257,0.011772,-0.017575
0.1225,1.9413,0.012525,-0.016999
