0.1142,-3.5485,0.02015,5.6721
0.1143,-3.7593,0.021413,5.5119
0.1144,-3.9486,0.022627,5.3021
0.1145,-4.1184,0.023684,5.0438
0.1146,-4.2727,0.024622,4.7417
0.1147,-4.4149,0.025525,4.4021
0.1148,-4.5442,0.026359,4.0272
0.1149,-4.6596,0.027119,3.6227
0.115,-4.7611,0.027898,3.2017
0.1151,-4.8449,0.028688,2.7755
0.1152,-4.9037,0.029338,2.353
0.1153,-4.9352,0.029737,1.9476
0.1154,-4.9424,0.029841,1.5761
0.1155,-4.9308,0.02956,1.2504
0.1156,-4.9086,0.028897,0.978
0.1157,-4.8846,0.02803,0.76087
0.1158,-4.8609,0.027129,0.5898
0.1159,-4.8338,0.026305,0.45016
0.116,-4.798,0.025707,0.3332
0.1161,-4.7474,0.02548,0.23723
0.1162,-4.6744,0.025642,0.16269
0.1163,-4.5737,0.026168,0.10817
0.1164,-4.4433,0.027034,0.069502
0.1165,-4.2826,0.028134,0.042184
0.1166,-4.0946,0.029301,0.022931
0.1167,-3.8884,0.030442,0.0093397
0.1168,-3.6741,0.031514,-0.00025529
0.1169,-3.4571,0.03246,-0.0068747
0.117,-3.2399,0.033266,-0.011351
0.1171,-3.0217,0.033972,-0.014372
0.1172,-2.7964,0.034568,-0.016181
0.1173,-2.558,0.035019,-0.016944
0.1174,-2.3058,0.035342,-0.017084
0.1175,-2.041,0.035551,-0.016918
0.1176,-1.7637,0.035593,-0.01649
0.1177,-1.4779,0.035445,-0.015979
0.1178,-1.1918,0.035117,-0.01564
0.1179,-0.91441,0.034588,-0.01545
0.118,-0.6589,0.033853,-0.015379
0.1181,-0.4454,0.033011,-0.015712
0.1182,-0.28903,0.032178,-0.016629
0.1183,-0.18605,0.031413,-0.017973
0.1184,-0.12054,0.030777,-0.019662
0.1185,-0.077806,0.030336,-0.021727
0.1186,-0.048647,0.030072,-0.023926
0.1187,-0.028078,0.029909,-0.025943
0.1188,-0.013205,0.029788,-0.027709
0.1189,-0.0022678,0.029627,-0.02911
0.119,0.0056986,0.02927,-0.029798
0.1191,0.011393,0.028589,-0.029612
0.1192,0.01549,0.02752,-0.028688
0.1193,0.018474,0.026014,-0.027139
0.1194,0.020708,0.024039,-0.025102
0.1195,0.022578,0.021651,-0.022939
0.1196,0.024282,0.018952,-0.020955
0.1197,0.025767,0.016026,-0.019195
0.1198,0.027016,0.012979,-0.01774
0.1199,0.028111,0.0099639,-0.016749
0.12,0.029048,0.0071081,-0.016213
0.1201,0.029821,0.0044896,-0.016032
0.1202,0.030534,0.0021747,-0.016195
0.1203,0.031232,0.0002075,-0.016624
0.1204,0.031894,-0.0014291,-0.017145
0.1205,0.032638,-0.0027762,-0.017746
0.1206,0.033628,-0.0038668,-0.018529
0.1207,0.034841,-0.0047513,-0.019455
0.1208,0.03617,-0.0055043,-0.020424
0.1209,0.037529,-0.0061897,-0.02139
0.121,0.038722,-0.0068668,-0.022182
0.1211,0.039496,-0.007601,-0.022532
0.1212,0.039796,-0.0084436,-0.022339
0.1213,0.039687,-0.0094241,-0.021604
0.1214,0.039141,-0.010575,-0.02022
0.1215,0.038187,-0.011916,-0.018142
0.1216,0.037023,-0.013441,-0.015538
0.1217,0.035828,-0.015121,-0.012589
0.1218,0.034708,-0.016917,-0.0094493
0.1219,0.033865,-0.018742,-0.00644
0.122,0.033466,-0.020487,-0.003904
0.1221,0.033441,-0.02205,-0.0019331
0.1222,0.033642,-0.023341,-0.00050421
0.1223,0.034027,-0.024268,0.00034166
0.1224,0.034526,-0.02481,0.00067244
0.1225,0.035002,-0.025003,0.00069916
