0.1145,-0.039831,0.050303,0.018272
0.1146,-0.040184,0.04711,0.018595
0.1147,-0.040571,0.044002,0.018883
0.1148,-0.041002,0.041022,0.019153
0.1149,-0.041479,0.038205,0.019418
0.115,-0.042012,0.035582,0.019686
0.1151,-0.04259,0.033171,0.019973
0.1152,-0.043196,0.030979,0.020294
0.1153,-0.043805,0.029001,0.020641
0.1154,-0.04438,0.027222,0.021003
0.1155,-0.044871,0.025609,0.021362
0.1156,-0.045223,0.024133,0.021703
0.1157,-0.045376,0.022764,0.022013
0.1158,-0.045273,0.021475,0.022285
0.1159,-0.044864,0.020244,0.022517
0.116,-0.044111,0.019056,0.022711
0.1161,-0.042994,0.017903,0.022876
0.1162,-0.041514,0.016781,0.02302
0.1163,-0.039683,0.01569,0.023154
0.1164,-0.037547,0.014634,0.023288
0.1165,-0.035167,0.013618,0.023433
0.1166,-0.032613,0.012651,0.023597
0.1167,-0.029958,0.011741,0.023789
0.1168,-0.027274,0.0109,0.024013
0.1169,-0.024621,0.010138,0.024272
0.117,-0.022052,0.009468,0.024568
0.1171,-0.019611,0.0089031,0.024902
0.1172,-0.017327,0.0084523,0.025271
0.1173,-0.015216,0.0080988,0.025669
0.1174,-0.013279,0.0078316,0.026086
0.1175,-0.011504,0.0076432,0.026508
0.1176,-0.0098672,0.0075166,0.026915
0.1177,-0.0083376,0.0074226,0.027286
0.1178,-0.0068795,0.0073383,0.027599
0.1179,-0.0054562,0.0072398,0.02783
0.118,-0.0040341,0.007104,0.027953
0.1181,-0.0025882,0.0069104,0.027948
0.1182,-0.0011048,0.0066442,0.027793
0.1183,0.00041621,0.0062971,0.027474
0.1184,0.0019607,0.0058683,0.026983
0.1185,0.0035035,0.0053636,0.026315
0.1186,0.0050135,0.004793,0.025475
0.1187,0.0064572,0.0041698,0.02447
0.1188,0.0078026,0.003508,0.023316
0.1189,0.0090223,0.0028214,0.02203
0.119,0.010097,0.0021211,0.020629
0.1191,0.011017,0.0014154,0.019132
0.1192,0.011782,0.00070841,0.017557
0.1193,0.012425,4.0343e-07,0.015918
0.1194,0.012968,-0.00071123,0.014225
0.1195,0.013428,-0.0014305,0.01249
0.1196,0.013824,-0.002162,0.010724
0.1197,0.014177,-0.0029098,0.0089336
0.1198,0.014508,-0.0036774,0.0071279
0.1199,0.014839,-0.0044671,0.005313
0.12,0.015195,-0.0052797,0.0034939
0.1201,0.015598,-0.0061144,0.001675
0.1202,0.016072,-0.0069678,-0.00013935
0.1203,0.016633,-0.0078338,-0.0019438
0.1204,0.017298,-0.0087039,-0.0037323
0.1205,0.018082,-0.0095656,-0.0054971
0.1206,0.018984,-0.010403,-0.0072279
0.1207,0.019993,-0.011196,-0.0089117
0.1208,0.021094,-0.011917,-0.010534
0.1209,0.022269,-0.012534,-0.01208
0.121,0.0235,-0.013006,-0.013536
0.1211,0.024775,-0.013291,-0.014892
0.1212,0.026106,-0.013342,-0.016143
0.1213,0.027505,-0.013115,-0.017287
0.1214,0.029005,-0.012569,-0.018331
0.1215,0.030652,-0.011674,-0.019282
0.1216,0.032507,-0.010414,-0.020153
0.1217,0.034643,-0.0087924,-0.020955
0.1218,0.037143,-0.0068319,-0.021704
0.1219,0.040102,-0.0045746,-0.022411
0.122,0.043629,-0.0020777,-0.023085
0.1221,0.047851,0.00059262,-0.023733
0.1222,0.052925,0.0033675,-0.024363
0.1223,0.059057,0.0061814,-0.024996
0.1224,0.066523,0.0089725,-0.025635
0.1225,0.075713,0.011703,-0.026278
