0.1157,0.040477,-0.075875,0.9643
0.1158,0.041198,-0.077123,0.95869
0.1159,0.042077,-0.077203,0.95276
0.116,0.04288,-0.076006,0.94673
0.1161,0.043573,-0.073627,0.94065
0.1162,0.044035,-0.070219,0.93448
0.1163,0.043975,-0.065935,0.92831
0.1164,0.04334,-0.060978,0.92199
0.1165,0.042327,-0.055534,0.9152
0.1166,0.041055,-0.049776,0.90761
0.1167,0.039659,-0.043937,0.89887
0.1168,0.038485,-0.038306,0.88818
0.1169,0.037775,-0.033084,0.87409
0.117,0.037526,-0.028413,0.85374
0.1171,0.037747,-0.024391,0.81973
0.1172,0.038481,-0.020975,0.74991
0.1173,0.039574,-0.017954,0.57322
0.1174,0.040828,-0.01507,0.19462
0.1175,0.04207,-0.012118,-0.28304
0.1176,0.043107,-0.0088349,-0.72995
0.1177,0.043712,-0.0049838,-1.111
0.1178,0.043891,-0.00039469,-1.4299
0.1179,0.043885,0.0052731,-1.7006
0.118,0.043805,0.012449,-1.9494
0.1181,0.043673,0.021689,-2.2092
0.1182,0.043675,0.03421,-2.5009
0.1183,0.043883,0.052732,-2.8334
0.1184,0.04408,0.08385,-3.2133
0.1185,0.044137,0.14805,-3.6376
0.1186,0.043978,0.31889,-4.0871
0.1187,0.043291,0.73568,-4.5389
0.1188,0.041851,1.3295,-4.9774
0.1189,0.039786,1.9483,-5.3915
0.119,0.037295,2.5363,-5.7778
0.1191,0.034559,3.0811,-6.1436
0.1192,0.031836,3.5821,-6.4962
0.1193,0.029501,4.0476,-6.8344
0.1194,0.027715,4.4937,-7.1553
0.1195,0.026408,4.9294,-7.4551
0.1196,0.025493,5.3548,-7.7246
0.1197,0.024858,5.7723,-7.9573
0.1198,0.024154,6.1844,-8.1521
0.1199,0.023149,6.5841,-8.3048
0.12,0.021815,6.962,-8.4112
0.1201,0.020131,7.3181,-8.4789
0.1202,0.018081,7.6613,-8.5238
0.1203,0.015924,8.0086,-8.5614
0.1204,0.013875,8.3881,-8.6095
0.1205,0.011939,8.8269,-8.6862
0.1206,0.010136,9.3346,-8.7969
0.1207,0.0086286,9.9034,-8.9349
0.1208,0.0072882,10.517,-9.0928
0.1209,0.0058718,11.148,-9.2606
0.121,0.0043741,11.766,-9.418
0.1211,0.0028889,12.342,-9.5439
0.1212,0.0012831,12.851,-9.6222
0.1213,-0.00039655,13.273,-9.6365
0.1214,-0.0018566,13.603,-9.5753
0.1215,-0.002982,13.855,-9.4432
0.1216,-0.0039184,14.056,-9.2555
0.1217,-0.0045854,14.232,-9.0265
0.1218,-0.0048954,14.409,-8.7711
0.1219,-0.0050674,14.601,-8.506
0.122,-0.0053685,14.81,-8.241
0.1221,-0.0057804,15.03,-7.979
0.1222,-0.0063916,15.261,-7.7246
0.1223,-0.0074142,15.495,-7.4798
0.1224,-0.0088342,15.726,-7.2381
0.1225,-0.010442,15.951,-6.9928
