0.1146,-0.063528,0.099932,0.29173
0.1147,-0.06372,0.081437,0.29232
0.1148,-0.06399,0.067774,0.29279
0.1149,-0.064468,0.057141,0.29339
0.115,-0.065137,0.048374,0.294
0.1151,-0.065963,0.040723,0.2946
0.1152,-0.066929,0.033698,0.29535
0.1153,-0.067928,0.02716,0.29621
0.1154,-0.0688,0.021216,0.29697
0.1155,-0.069463,0.015939,0.29766
0.1156,-0.069835,0.011401,0.29828
0.1157,-0.06977,0.0077479,0.29869
0.1158,-0.069191,0.0049954,0.29884
0.1159,-0.06815,0.0029534,0.29887
0.116,-0.066739,0.0014232,0.29883
0.1161,-0.06508,0.00020977,0.29867
0.1162,-0.063344,-0.0009547,0.2985
0.1163,-0.061644,-0.0022465,0.29842
0.1164,-0.059938,-0.003637,0.29832
0.1165,-0.058143,-0.0050715,0.29815
0.1166,-0.056171,-0.0065139,0.29795
0.1167,-0.053917,-0.0078314,0.29763
0.1168,-0.051321,-0.0088921,0.29706
0.1169,-0.04843,-0.0097132,0.29633
0.117,-0.045376,-0.010336,0.29552
0.1171,-0.042317,-0.01077,0.29464
0.1172,-0.039455,-0.011131,0.29383
0.1173,-0.036968,-0.011602,0.2933
0.1174,-0.03491,-0.012217,0.29307
0.1175,-0.033236,-0.012935,0.29309
0.1176,-0.031866,-0.01375,0.2934
0.1177,-0.030658,-0.014589,0.2939
0.1178,-0.029445,-0.015265,0.29437
0.1179,-0.028145,-0.015685,0.29468
0.118,-0.026748,-0.015863,0.29482
0.1181,-0.025252,-0.015777,0.29465
0.1182,-0.023708,-0.015424,0.29408
0.1183,-0.022247,-0.014933,0.29321
0.1184,-0.020949,-0.014428,0.29212
0.1185,-0.019832,-0.013946,0.29081
0.1186,-0.018901,-0.013567,0.28936
0.1187,-0.018131,-0.013408,0.28793
0.1188,-0.0174,-0.013455,0.28651
0.1189,-0.016581,-0.013626,0.28505
0.119,-0.015623,-0.013916,0.28357
0.1191,-0.014505,-0.014298,0.28209
0.1192,-0.013214,-0.014668,0.28047
0.1193,-0.011812,-0.014978,0.27867
0.1194,-0.010416,-0.015248,0.27679
0.1195,-0.0091106,-0.015452,0.27484
0.1196,-0.0079504,-0.015556,0.27284
0.1197,-0.006998,-0.015617,0.27094
0.1198,-0.0062565,-0.015692,0.26927
0.1199,-0.0056419,-0.015768,0.26781
0.12,-0.0050515,-0.01585,0.26656
0.1201,-0.0043921,-0.015958,0.26549
0.1202,-0.0035513,-0.016035,0.26446
0.1203,-0.0024339,-0.016006,0.26329
0.1204,-0.00099825,-0.01585,0.2619
0.1205,0.00078486,-0.015548,0.26025
0.1206,0.0029504,-0.015055,0.25829
0.1207,0.0055255,-0.014393,0.25608
0.1208,0.0085557,-0.013632,0.25377
0.1209,0.012157,-0.012816,0.25151
0.121,0.016552,-0.011997,0.24939
0.1211,0.022064,-0.011266,0.24757
0.1212,0.029246,-0.010664,0.24609
0.1213,0.039012,-0.01015,0.24485
0.1214,0.052939,-0.0096945,0.24377
0.1215,0.074058,-0.0092606,0.24276
0.1216,0.10892,-0.0087533,0.24165
0.1217,0.17315,-0.008099,0.24032
0.1218,0.30282,-0.0073114,0.23878
0.1219,0.54256,-0.0064122,0.23699
0.122,0.86856,-0.0053706,0.23496
0.1221,1.211,-0.0041903,0.2328
0.1222,1.5284,-0.0029012,0.23064
0.1223,1.8052,-0.0014932,0.22847
0.1224,2.0365,6.0617e-06,0.22618
0.1225,2.2261,0.001523,0.22364
