0.1152,-0.017131,0.060276,0.031639
0.1153,-0.016731,0.060818,0.030384
0.1154,-0.015859,0.061395,0.028516
0.1155,-0.014563,0.062029,0.02598
0.1156,-0.012819,0.062636,0.022692
0.1157,-0.010473,0.063078,0.018424
0.1158,-0.0077098,0.063513,0.012887
0.1159,-0.0048404,0.064122,0.0056897
0.116,-0.0018954,0.064837,-0.0040228
0.1161,0.0010999,0.065596,-0.018018
0.1162,0.0040123,0.066396,-0.040407
0.1163,0.0070185,0.066991,-0.082751
0.1164,0.010566,0.06711,-0.18479
0.1165,0.014978,0.066781,-0.46699
0.1166,0.020582,0.066017,-0.97656
0.1167,0.027988,0.064581,-1.5396
0.1168,0.038086,0.062481,-2.0549
0.1169,0.052505,0.059904,-2.4957
0.117,0.075708,0.057017,-2.8565
0.1171,0.12041,0.054103,-3.1407
0.1172,0.23091,0.051558,-3.3668
0.1173,0.54009,0.049556,-3.5593
0.1174,1.0738,0.048119,-3.7343
0.1175,1.6428,0.047289,-3.9074
0.1176,2.1584,0.046997,-4.0959
0.1177,2.6041,0.047058,-4.306
0.1178,2.9818,0.047157,-4.5301
0.1179,3.3099,0.047033,-4.7615
0.118,3.6227,0.046569,-5.0001
0.1181,3.948,0.045649,-5.2488
0.1182,4.2993,0.044199,-5.5148
0.1183,4.6909,0.042448,-5.8112
0.1184,5.1329,0.040696,-6.1438
0.1185,5.617,0.039018,-6.5023
0.1186,6.1244,0.037457,-6.8674
0.1187,6.6383,0.036121,-7.217
0.1188,7.1423,0.034879,-7.5243
0.1189,7.6265,0.033399,-7.7642
0.119,8.0978,0.031533,-7.9203
0.1191,8.5697,0.029302,-7.9834
0.1192,9.0464,0.026666,-7.9538
0.1193,9.5253,0.023732,-7.8482
0.1194,10.001,0.020925,-7.6949
0.1195,10.461,0.018592,-7.523
0.1196,10.891,0.016901,-7.3605
0.1197,11.284,0.016096,-7.2306
0.1198,11.631,0.016341,-7.1422
0.1199,11.921,0.017388,-7.0912
0.12,12.152,0.01881,-7.0727
0.1201,12.34,0.020248,-7.079
0.1202,12.499,0.021273,-7.0937
0.1203,12.652,0.02143,-7.1024
0.1204,12.823,0.020624,-7.0985
0.1205,13.028,0.01902,-7.0748
0.1206,13.265,0.016744,-7.0227
0.1207,13.533,0.013953,-6.9431
0.1208,13.832,0.010973,-6.839
0.1209,14.148,0.0079957,-6.7023
0.121,14.461,0.0049747,-6.5202
0.1211,14.755,0.0018331,-6.2856
0.1212,15.011,-0.0016192,-5.9908
0.1213,15.206,-0.0058943,-5.6279
0.1214,15.332,-0.011626,-5.2031
0.1215,15.398,-0.0195,-4.7362
0.1216,15.414,-0.030839,-4.2473
0.1217,15.385,-0.048713,-3.7579
0.1218,15.326,-0.081489,-3.2962
0.1219,15.253,-0.15896,-2.8851
0.122,15.171,-0.39738,-2.5319
0.1221,15.088,-0.91298,-2.2338
0.1222,15.014,-1.4931,-1.978
0.1223,14.95,-1.9853,-1.7395
0.1224,14.885,-2.3555,-1.4921
0.1225,14.811,-2.6089,-1.2219
