0.1143,2.5031,-4.1707,-0.020306
0.1144,2.6272,-4.0022,-0.020802
0.1145,2.7631,-3.8645,-0.021109
0.1146,2.9279,-3.7601,-0.021443
0.1147,3.1367,-3.6905,-0.021915
0.1148,3.3921,-3.6485,-0.022513
0.1149,3.6809,-3.6196,-0.023259
0.115,3.9839,-3.588,-0.024217
0.1151,4.2817,-3.5362,-0.02525
0.1152,4.5567,-3.4444,-0.026208
0.1153,4.8011,-3.3008,-0.027079
0.1154,5.0199,-3.1031,-0.027935
0.1155,5.2179,-2.8515,-0.028739
0.1156,5.3941,-2.5478,-0.029529
0.1157,5.5451,-2.2015,-0.030395
0.1158,5.6654,-1.8254,-0.031359
0.1159,5.7445,-1.4317,-0.032339
0.116,5.7735,-1.0391,-0.033309
0.1161,5.7486,-0.67864,-0.034219
0.1162,5.6662,-0.39425,-0.034963
0.1163,5.5262,-0.21809,-0.035423
0.1164,5.3423,-0.12602,-0.035599
0.1165,5.1393,-0.076914,-0.03554
0.1166,4.9428,-0.048492,-0.035384
0.1167,4.7779,-0.030947,-0.035278
0.1168,4.6642,-0.019483,-0.035348
0.1169,4.606,-0.01155,-0.035684
0.117,4.5935,-0.0057028,-0.036392
0.1171,4.6135,-0.00082924,-0.037434
0.1172,4.6492,0.0038202,-0.038724
0.1173,4.6769,0.0086005,-0.040242
0.1174,4.6733,0.013755,-0.041962
0.1175,4.621,0.019361,-0.043749
0.1176,4.5056,0.02499,-0.045542
0.1177,4.3192,0.029996,-0.047379
0.1178,4.0681,0.034019,-0.049253
0.1179,3.7669,0.036907,-0.051078
0.118,3.4275,0.038565,-0.052875
0.1181,3.0606,0.039241,-0.054666
0.1182,2.6781,0.039372,-0.056355
0.1183,2.2888,0.039176,-0.05781
0.1184,1.8989,0.038778,-0.058988
0.1185,1.5195,0.038521,-0.05979
0.1186,1.1642,0.038651,-0.060078
0.1187,0.84485,0.039054,-0.059807
0.1188,0.57766,0.039548,-0.059055
0.1189,0.38213,0.04001,-0.057896
0.119,0.2582,0.040164,-0.056462
0.1191,0.18415,0.039842,-0.054946
0.1192,0.13844,0.039289,-0.0535
0.1193,0.10759,0.038872,-0.052143
0.1194,0.084383,0.038736,-0.050874
0.1195,0.065359,0.03903,-0.049651
0.1196,0.04889,0.03994,-0.048365
0.1197,0.034336,0.041419,-0.046906
0.1198,0.0216,0.043262,-0.04523
0.1199,0.010583,0.045372,-0.043313
0.12,0.0012355,0.047522,-0.04115
0.1201,-0.0062647,0.04924,-0.038778
0.1202,-0.011831,0.050177,-0.036227
0.1203,-0.015672,0.050259,-0.033454
0.1204,-0.017953,0.049484,-0.03044
0.1205,-0.018883,0.047986,-0.027195
0.1206,-0.018927,0.046143,-0.023729
0.1207,-0.018533,0.044296,-0.020081
0.1208,-0.017863,0.042549,-0.0164
0.1209,-0.017147,0.041056,-0.012831
0.121,-0.016733,0.040013,-0.0094825
0.1211,-0.016733,0.039423,-0.0064951
0.1212,-0.017079,0.039164,-0.0040118
0.1213,-0.017844,0.039179,-0.002025
0.1214,-0.018997,0.039317,-0.00043983
0.1215,-0.02028,0.039327,0.0008333
0.1216,-0.021591,0.039159,0.0019256
0.1217,-0.023087,0.038982,0.0030406
0.1218,-0.024757,0.038879,0.0042823
0.1219,-0.026468,0.038874,0.0056462
0.122,-0.028245,0.039052,0.0071429
0.1221,-0.030076,0.039376,0.0087927
0.1222,-0.031701,0.039617,0.010512
0.1223,-0.032957,0.039618,0.012207
0.1224,-0.033861,0.039314,0.013864
0.1225,-0.03428,0.038504,0.015467
