0.114,0.03953,-0.09018,0.064031
0.1141,0.043099,-0.10147,0.06345
0.1142,0.047771,-0.11648,0.063255
0.1143,0.054266,-0.1372,0.063028
0.1144,0.063584,-0.16708,0.062519
0.1145,0.077334,-0.21191,0.06169
0.1146,0.09869,-0.28044,0.060547
0.1147,0.13475,-0.38176,0.059095
0.1148,0.20319,-0.51518,0.057427
0.1149,0.34701,-0.66393,0.055572
0.115,0.61811,-0.80627,0.053433
0.1151,0.98481,-0.9266,0.050971
0.1152,1.3756,-1.0165,0.048252
0.1153,1.7576,-1.0728,0.045311
0.1154,2.1254,-1.0961,0.042167
0.1155,2.4842,-1.089,0.038885
0.1156,2.8462,-1.0563,0.035609
0.1157,3.226,-1.0056,0.032519
0.1158,3.632,-0.9458,0.029825
0.1159,4.064,-0.8851,0.027734
0.116,4.5161,-0.83128,0.026402
0.1161,4.9756,-0.78968,0.025846
0.1162,5.4219,-0.76137,0.025978
0.1163,5.8325,-0.74423,0.026618
0.1164,6.1893,-0.73403,0.027532
0.1165,6.4821,-0.724,0.028446
0.1166,6.7115,-0.70563,0.029094
0.1167,6.8896,-0.67137,0.029215
0.1168,7.0349,-0.61624,0.028626
0.1169,7.1652,-0.53931,0.027255
0.117,7.2951,-0.44649,0.025139
0.1171,7.4344,-0.35049,0.022353
0.1172,7.5871,-0.26511,0.018993
0.1173,7.7514,-0.19796,0.015146
0.1174,7.9225,-0.14876,0.010784
0.1175,8.092,-0.11332,0.0056904
0.1176,8.2501,-0.087508,-0.00055886
0.1177,8.391,-0.068404,-0.00878
0.1178,8.514,-0.054075,-0.020648
0.1179,8.6219,-0.043306,-0.039904
0.118,8.7197,-0.035282,-0.076487
0.1181,8.8125,-0.029305,-0.16495
0.1182,8.9005,-0.024751,-0.42763
0.1183,8.9801,-0.021135,-0.94949
0.1184,9.0466,-0.01812,-1.5333
0.1185,9.0934,-0.015372,-2.0545
0.1186,9.1086,-0.012775,-2.4805
0.1187,9.0791,-0.010239,-2.8039
0.1188,8.9957,-0.0075549,-3.0284
0.1189,8.8572,-0.0047353,-3.1761
0.119,8.6711,-0.0019678,-3.2787
0.1191,8.4533,0.00075251,-3.362
0.1192,8.2263,0.0034307,-3.4531
0.1193,8.0128,0.0058232,-3.5833
0.1194,7.8276,0.0078349,-3.7724
0.1195,7.6763,0.0095568,-4.0201
0.1196,7.5561,0.010984,-4.3173
0.1197,7.4556,0.012015,-4.65
0.1198,7.357,0.012792,-4.9993
0.1199,7.2421,0.013448,-5.3506
0.12,7.096,0.013951,-5.6976
0.1201,6.9086,0.014266,-6.0301
0.1202,6.6777,0.014475,-6.3323
0.1203,6.4105,0.014501,-6.5909
0.1204,6.1183,0.014292,-6.7964
0.1205,5.8113,0.013937,-6.9401
0.1206,5.4975,0.013509,-7.018
0.1207,5.1785,0.012949,-7.0297
0.1208,4.8467,0.012415,-6.9707
0.1209,4.4906,0.012091,-6.8378
0.121,4.1012,0.012032,-6.6411
0.1211,3.673,0.012279,-6.4001
0.1212,3.2062,0.012996,-6.1385
0.1213,2.7122,0.014087,-5.8855
0.1214,2.211,0.0153,-5.6698
0.1215,1.7252,0.016523,-5.5081
0.1216,1.2794,0.017734,-5.4078
0.1217,0.89978,0.018671,-5.3744
0.1218,0.60513,0.019182,-5.4034
0.1219,0.39915,0.019345,-5.4731
0.122,0.26668,0.019186,-5.5546
0.1221,0.18196,0.018623,-5.6173
0.1222,0.12462,0.017873,-5.6268
0.1223,0.08389,0.017219,-5.5556
0.1224,0.054398,0.016671,-5.3958
0.1225,0.032901,0.016132,-5.1518
