0.1141,-3.7884,0.018889,5.7032
0.1142,-4.0302,0.020205,5.5556
0.1143,-4.2473,0.021448,5.3568
0.1144,-4.4388,0.022455,5.1064
0.1145,-4.6076,0.023272,4.8073
0.1146,-4.7584,0.024041,4.4651
0.1147,-4.8948,0.024752,4.0835
0.1148,-5.0184,0.025382,3.6702
0.1149,-5.1278,0.026082,3.2397
0.115,-5.2169,0.026841,2.8061
0.1151,-5.2771,0.027477,2.3797
0.1152,-5.3041,0.027881,1.9734
0.1153,-5.2996,0.028001,1.6023
0.1154,-5.2696,0.027709,1.2769
0.1155,-5.2225,0.026999,1.0028
0.1156,-5.1673,0.026087,0.7802
0.1157,-5.1108,0.02517,0.60118
0.1158,-5.0558,0.024358,0.45368
0.1159,-5.0024,0.023844,0.33121
0.116,-4.948,0.023784,0.2335
0.1161,-4.8871,0.024148,0.16012
0.1162,-4.8122,0.024886,0.10749
0.1163,-4.7155,0.026003,0.070327
0.1164,-4.5916,0.027345,0.04391
0.1165,-4.4398,0.028686,0.025013
0.1166,-4.2633,0.029932,0.011432
0.1167,-4.0669,0.031066,0.0016485
0.1168,-3.8549,0.032002,-0.005287
0.1169,-3.6297,0.03276,-0.010082
0.117,-3.3915,0.033477,-0.013298
0.1171,-3.1395,0.034163,-0.015192
0.1172,-2.8741,0.034731,-0.015968
0.1173,-2.597,0.035213,-0.016029
0.1174,-2.3096,0.035631,-0.015731
0.1175,-2.0129,0.035882,-0.015224
0.1176,-1.7103,0.035901,-0.014697
0.1177,-1.407,0.035735,-0.014388
0.1178,-1.1102,0.035348,-0.014308
0.1179,-0.83051,0.034682,-0.014425
0.118,-0.58332,0.033859,-0.014918
0.1181,-0.38566,0.033066,-0.015898
0.1182,-0.2466,0.032379,-0.017212
0.1183,-0.15765,0.031864,-0.018753
0.1184,-0.10147,0.03162,-0.020536
0.1185,-0.064471,0.031605,-0.022425
0.1186,-0.038861,0.031664,-0.024199
0.1187,-0.020401,0.031717,-0.025801
0.1188,-0.0067364,0.031687,-0.02714
0.1189,0.0034501,0.031388,-0.027928
0.119,0.010993,0.030669,-0.027962
0.1191,0.016552,0.029499,-0.027294
0.1192,0.020661,0.027838,-0.026007
0.1193,0.023736,0.02566,-0.024199
0.1194,0.026114,0.023075,-0.022139
0.1195,0.028016,0.020233,-0.020119
0.1196,0.029532,0.017206,-0.018249
0.1197,0.03071,0.014089,-0.01664
0.1198,0.03163,0.011035,-0.01547
0.1199,0.032376,0.0081444,-0.014809
0.12,0.033005,0.0054673,-0.014598
0.1201,0.033561,0.003101,-0.014788
0.1202,0.034091,0.0011038,-0.01529
0.1203,0.034654,-0.00056636,-0.015947
0.1204,0.03534,-0.001942,-0.016689
0.1205,0.036242,-0.0030156,-0.017545
0.1206,0.03738,-0.0038502,-0.018481
0.1207,0.038691,-0.0045469,-0.019409
0.1208,0.040039,-0.0051612,-0.020264
0.1209,0.041246,-0.0057718,-0.020922
0.121,0.042169,-0.0065177,-0.021205
0.1211,0.04274,-0.0074691,-0.021029
0.1212,0.042932,-0.0086154,-0.020381
0.1213,0.042731,-0.0099758,-0.019181
0.1214,0.042169,-0.011568,-0.01738
0.1215,0.041339,-0.01332,-0.015074
0.1216,0.040354,-0.015158,-0.0124
0.1217,0.039343,-0.017045,-0.0095041
0.1218,0.038473,-0.018888,-0.00665
0.1219,0.037843,-0.020537,-0.0041339
0.122,0.037444,-0.021916,-0.0020868
0.1221,0.037234,-0.022997,-0.0005457
0.1222,0.037198,-0.023719,0.00042712
0.1223,0.037313,-0.024056,0.00085112
0.1224,0.037542,-0.0241,0.00087728
0.1225,0.037867,-0.023909,0.00063732
