0.1175,0.2456,-0.76583,0.50194
0.1176,0.27611,-0.77459,0.47692
0.1177,0.30726,-0.78283,0.45044
0.1178,0.33889,-0.79045,0.42262
0.1179,0.36939,-0.79662,0.39434
0.118,0.39853,-0.80122,0.36585
0.1181,0.42707,-0.80481,0.33706
0.1182,0.45424,-0.8068,0.30824
0.1183,0.47865,-0.80645,0.28014
0.1184,0.50078,-0.804,0.25256
0.1185,0.52126,-0.79987,0.22534
0.1186,0.53982,-0.79383,0.19857
0.1187,0.55686,-0.78628,0.17228
0.1188,0.57342,-0.77777,0.14596
0.1189,0.58928,-0.76821,0.11971
0.119,0.60402,-0.75736,0.093681
0.1191,0.61844,-0.7458,0.067594
0.1192,0.63324,-0.73379,0.040953
0.1193,0.64833,-0.72129,0.013705
0.1194,0.66429,-0.7085,-0.014508
0.1195,0.6816,-0.69563,-0.04401
0.1196,0.69964,-0.68208,-0.074724
0.1197,0.71766,-0.66754,-0.1062
0.1198,0.7355,-0.65195,-0.13823
0.1199,0.75241,-0.63503,-0.17037
0.12,0.76754,-0.61637,-0.20211
0.1201,0.78082,-0.59626,-0.23311
0.1202,0.7921,-0.57472,-0.26318
0.1203,0.80058,-0.55148,-0.29185
0.1204,0.80654,-0.52683,-0.31912
0.1205,0.81095,-0.50148,-0.34529
0.1206,0.81384,-0.4754,-0.37047
0.1207,0.81481,-0.4484,-0.39454
0.1208,0.8143,-0.4207,-0.41774
0.1209,0.81236,-0.39238,-0.44018
0.121,0.80854,-0.36313,-0.46173
0.1211,0.8033,-0.33337,-0.48254
0.1212,0.79776,-0.30374,-0.50313
0.1213,0.79208,-0.27438,-0.52359
0.1214,0.78628,-0.24528,-0.54396
0.1215,0.781,-0.21691,-0.56449
0.1216,0.77636,-0.18927,-0.5853
0.1217,0.77162,-0.16197,-0.60608
0.1218,0.76667,-0.13495,-0.6268
0.1219,0.7615,-0.10819,-0.64744
0.122,0.7552,-0.081122,-0.66769
0.1221,0.74694,-0.053369,-0.68708
0.1222,0.73676,-0.025035,-0.70549
0.1223,0.72443,0.0038725,-0.72266
0.1224,0.70953,0.033485,-0.73828
0.1225,0.6923,0.063443,-0.75223
