0.1176,0.76968,0.30752,-1.0626
0.1177,0.73815,0.34244,-1.0694
0.1178,0.7066,0.37434,-1.0729
0.1179,0.67523,0.40281,-1.0729
0.118,0.64389,0.42959,-1.0709
0.1181,0.61195,0.45717,-1.069
0.1182,0.57907,0.48581,-1.067
0.1183,0.54525,0.51549,-1.0651
0.1184,0.51027,0.54717,-1.064
0.1185,0.47396,0.58056,-1.0632
0.1186,0.43662,0.61442,-1.0619
0.1187,0.39843,0.64914,-1.0606
0.1188,0.35926,0.68519,-1.0596
0.1189,0.31904,0.72164,-1.0579
0.119,0.2779,0.75806,-1.0551
0.1191,0.23601,0.79457,-1.0514
0.1192,0.19375,0.82963,-1.0456
0.1193,0.15153,0.86177,-1.0366
0.1194,0.10946,0.89176,-1.0251
0.1195,0.067558,0.91985,-1.0114
0.1196,0.026176,0.94421,-0.9939
0.1197,-0.014453,0.96414,-0.97207
0.1198,-0.054492,0.98065,-0.94676
0.1199,-0.094044,0.99397,-0.9181
0.12,-0.13306,1.0041,-0.88625
0.1201,-0.1717,1.0125,-0.85262
0.1202,-0.21011,1.0201,-0.81816
0.1203,-0.24805,1.0263,-0.78272
0.1204,-0.28535,1.0316,-0.74698
0.1205,-0.32221,1.0374,-0.71219
0.1206,-0.35884,1.044,-0.67873
0.1207,-0.39533,1.0516,-0.64663
0.1208,-0.43201,1.0609,-0.61633
0.1209,-0.46911,1.0717,-0.58732
0.121,-0.50646,1.0826,-0.55851
0.1211,-0.54372,1.093,-0.52946
0.1212,-0.58062,1.1022,-0.49989
0.1213,-0.61677,1.109,-0.46887
0.1214,-0.65177,1.1128,-0.43612
0.1215,-0.68538,1.1134,-0.40175
0.1216,-0.71737,1.1099,-0.36511
0.1217,-0.74755,1.1018,-0.32568
0.1218,-0.7761,1.0898,-0.28433
0.1219,-0.80331,1.0751,-0.24173
0.122,-0.82927,1.0574,-0.19759
0.1221,-0.85396,1.0368,-0.15211
0.1222,-0.87745,1.0141,-0.10606
0.1223,-0.89965,0.9893,-0.059439
0.1224,-0.92041,0.96228,-0.012491
0.1225,-0.9398,0.93453,0.033467
