0.1176,0.2632,-0.57426,1.0039
0.1177,0.28144,-0.57725,0.9779
0.1178,0.29641,-0.57744,0.952
0.1179,0.30855,-0.5752,0.92634
0.118,0.32071,-0.57222,0.9
0.1181,0.33192,-0.56804,0.87375
0.1182,0.33964,-0.56131,0.84903
0.1183,0.34577,-0.55334,0.82529
0.1184,0.35236,-0.54548,0.80172
0.1185,0.35797,-0.53706,0.77893
0.1186,0.36368,-0.52874,0.75634
0.1187,0.37299,-0.52257,0.7322
0.1188,0.38522,-0.51809,0.70651
0.1189,0.3986,-0.51415,0.67991
0.119,0.41543,-0.51189,0.65129
0.1191,0.4361,-0.51142,0.62039
0.1192,0.45654,-0.51019,0.58898
0.1193,0.47528,-0.50719,0.55784
0.1194,0.49338,-0.50291,0.52655
0.1195,0.50877,-0.49618,0.49615
0.1196,0.51997,-0.48618,0.46741
0.1197,0.53012,-0.47478,0.4391
0.1198,0.54052,-0.46287,0.41061
0.1199,0.54835,-0.44892,0.38326
0.12,0.55294,-0.43252,0.35743
0.1201,0.55551,-0.4144,0.33263
0.1202,0.5546,-0.39379,0.30958
0.1203,0.54933,-0.37028,0.28882
0.1204,0.54239,-0.34555,0.26925
0.1205,0.53534,-0.3207,0.25018
0.1206,0.52782,-0.29571,0.23183
0.1207,0.52156,-0.27178,0.21348
0.1208,0.51876,-0.25031,0.19408
0.1209,0.51887,-0.23113,0.17379
0.121,0.52138,-0.21395,0.15267
0.1211,0.52657,-0.19891,0.13048
0.1212,0.53251,-0.18477,0.10787
0.1213,0.53694,-0.17011,0.085812
0.1214,0.54039,-0.15506,0.064112
0.1215,0.54317,-0.13974,0.042657
0.1216,0.54415,-0.12342,0.021995
0.1217,0.54378,-0.10636,0.0020815
0.1218,0.54265,-0.088977,-0.017283
0.1219,0.53853,-0.070078,-0.035047
0.122,0.52987,-0.048867,-0.050406
0.1221,0.51801,-0.026267,-0.063844
0.1222,0.50318,-0.0025594,-0.075478
0.1223,0.48429,0.022762,-0.084799
0.1224,0.46297,0.048684,-0.092466
0.1225,0.44148,0.073828,-0.099452
