0.1176,-0.21743,-0.70685,0.49013
0.1177,-0.1985,-0.70006,0.47126
0.1178,-0.18031,-0.69386,0.45295
0.1179,-0.1627,-0.68823,0.43503
0.118,-0.14573,-0.68329,0.41774
0.1181,-0.12927,-0.67853,0.40052
0.1182,-0.11348,-0.67353,0.38323
0.1183,-0.099037,-0.66863,0.36703
0.1184,-0.086076,-0.66355,0.35191
0.1185,-0.073959,-0.65709,0.33605
0.1186,-0.062475,-0.64882,0.31882
0.1187,-0.05188,-0.63913,0.30084
0.1188,-0.042018,-0.62792,0.28182
0.1189,-0.032711,-0.61491,0.26127
0.119,-0.024204,-0.60035,0.23972
0.1191,-0.016536,-0.58428,0.21726
0.1192,-0.0095204,-0.56655,0.19356
0.1193,-0.003468,-0.5478,0.16957
0.1194,0.0012649,-0.52896,0.1466
0.1195,0.0049249,-0.51031,0.12462
0.1196,0.0077978,-0.49212,0.10358
0.1197,0.009858,-0.47499,0.084002
0.1198,0.011354,-0.45893,0.065578
0.1199,0.012585,-0.44353,0.047553
0.12,0.013279,-0.42891,0.03029
0.1201,0.013045,-0.415,0.0142
0.1202,0.011851,-0.40116,-0.001204
0.1203,0.0095408,-0.38707,-0.015927
0.1204,0.0059347,-0.37275,-0.029601
0.1205,0.0013665,-0.35768,-0.042947
0.1206,-0.0038212,-0.34145,-0.056607
0.1207,-0.0098526,-0.32449,-0.069831
0.1208,-0.016783,-0.30698,-0.082346
0.1209,-0.024185,-0.28827,-0.095221
0.121,-0.031931,-0.26812,-0.10882
0.1211,-0.040263,-0.24687,-0.1225
0.1212,-0.049124,-0.2246,-0.1362
0.1213,-0.05839,-0.20142,-0.14989
0.1214,-0.068221,-0.17799,-0.1627
0.1215,-0.078604,-0.15483,-0.17414
0.1216,-0.089192,-0.13201,-0.18458
0.1217,-0.099937,-0.10989,-0.19382
0.1218,-0.11107,-0.088983,-0.20122
0.1219,-0.12268,-0.06938,-0.20677
0.122,-0.13489,-0.051074,-0.21044
0.1221,-0.14799,-0.03419,-0.21187
0.1222,-0.16196,-0.018454,-0.21135
0.1223,-0.17656,-0.0033455,-0.20961
0.1224,-0.19168,0.011331,-0.20685
0.1225,-0.20728,0.025776,-0.20325
