0.1176,0.21596,-0.25981,-0.94875
0.1177,0.22144,-0.2579,-0.9515
0.1178,0.22589,-0.25557,-0.95376
0.1179,0.23024,-0.25301,-0.95633
0.118,0.23624,-0.25068,-0.96045
0.1181,0.24309,-0.24845,-0.96558
0.1182,0.25015,-0.24629,-0.97114
0.1183,0.25903,-0.24465,-0.9781
0.1184,0.26958,-0.24347,-0.98622
0.1185,0.27965,-0.24209,-0.99394
0.1186,0.28896,-0.24024,-1.0011
0.1187,0.29808,-0.23785,-1.008
0.1188,0.30557,-0.23449,-1.0139
0.1189,0.31112,-0.23,-1.0183
0.119,0.3167,-0.22494,-1.0228
0.1191,0.32247,-0.21944,-1.0273
0.1192,0.32674,-0.21318,-1.0307
0.1193,0.32965,-0.20611,-1.0331
0.1194,0.33171,-0.19829,-1.0348
0.1195,0.33179,-0.18932,-1.0352
0.1196,0.32968,-0.17898,-1.0341
0.1197,0.32685,-0.16749,-1.0328
0.1198,0.32373,-0.15508,-1.0315
0.1199,0.32015,-0.14188,-1.0302
0.12,0.31725,-0.12845,-1.0295
0.1201,0.31594,-0.11527,-1.03
0.1202,0.31574,-0.10249,-1.0313
0.1203,0.31666,-0.090194,-1.0334
0.1204,0.31891,-0.078425,-1.0365
0.1205,0.32129,-0.066757,-1.0399
0.1206,0.32286,-0.054809,-1.0428
0.1207,0.32416,-0.042616,-1.0457
0.1208,0.32521,-0.030199,-1.0486
0.1209,0.32549,-0.017475,-1.0508
0.121,0.3255,-0.0046818,-1.0527
0.1211,0.3254,0.0080208,-1.0544
0.1212,0.32371,0.02087,-1.0546
0.1213,0.32,0.033987,-1.0533
0.1214,0.31505,0.047155,-1.051
0.1215,0.30859,0.060482,-1.0478
0.1216,0.30007,0.074158,-1.0434
0.1217,0.29065,0.087957,-1.0387
0.1218,0.28119,0.10159,-1.0345
0.1219,0.27111,0.11511,-1.0301
0.122,0.26075,0.1283,-1.0257
0.1221,0.25142,0.14079,-1.0223
0.1222,0.24277,0.15258,-1.0196
0.1223,0.23379,0.16393,-1.017
0.1224,0.22493,0.17475,-1.0148
0.1225,0.2165,0.18505,-1.0134
