0.1181,-0.35328,-0.90714,0.041772
0.1182,-0.35545,-0.89299,0.032707
0.1183,-0.3581,-0.87867,0.023655
0.1184,-0.3587,-0.86284,0.010566
0.1185,-0.35679,-0.84643,-0.0061996
0.1186,-0.35279,-0.83128,-0.024375
0.1187,-0.34548,-0.81805,-0.044615
0.1188,-0.33442,-0.80756,-0.066494
0.1189,-0.32057,-0.80119,-0.087611
0.119,-0.30328,-0.7982,-0.10936
0.1191,-0.28176,-0.79698,-0.1343
0.1192,-0.25798,-0.79735,-0.16064
0.1193,-0.23397,-0.79912,-0.18656
0.1194,-0.20983,-0.80096,-0.21341
0.1195,-0.18674,-0.8031,-0.23978
0.1196,-0.16661,-0.80696,-0.26226
0.1197,-0.14878,-0.8125,-0.2816
0.1198,-0.13223,-0.81922,-0.29932
0.1199,-0.11821,-0.82796,-0.31311
0.12,-0.10703,-0.8384,-0.32283
0.1201,-0.09687,-0.84852,-0.33231
0.1202,-0.087361,-0.85751,-0.34261
0.1203,-0.079086,-0.86589,-0.3525
0.1204,-0.070591,-0.87321,-0.36392
0.1205,-0.060566,-0.87976,-0.37795
0.1206,-0.049863,-0.88764,-0.39145
0.1207,-0.038181,-0.89818,-0.40336
0.1208,-0.023313,-0.91088,-0.41641
0.1209,-0.0046567,-0.92584,-0.43092
0.121,0.01705,-0.94334,-0.44554
0.1211,0.042123,-0.96229,-0.46153
0.1212,0.070248,-0.98169,-0.47941
0.1213,0.099358,-1.002,-0.4966
0.1214,0.12825,-1.0234,-0.51206
0.1215,0.1569,-1.0453,-0.52652
0.1216,0.18421,-1.0684,-0.53861
0.1217,0.20895,-1.0932,-0.5467
0.1218,0.23106,-1.119,-0.55157
0.1219,0.25029,-1.1451,-0.55359
0.122,0.26602,-1.1713,-0.55229
0.1221,0.27899,-1.1968,-0.54923
0.1222,0.29028,-1.2207,-0.54606
0.1223,0.2999,-1.2438,-0.54182
0.1224,0.30833,-1.2668,-0.53607
0.1225,0.31693,-1.2901,-0.52986
