0.1178,-0.86148,0.32779,0.015982
0.1179,-0.8428,0.35247,-0.02527
0.118,-0.82706,0.37604,-0.063036
0.1181,-0.81365,0.39834,-0.097701
0.1182,-0.80066,0.41922,-0.13096
0.1183,-0.78845,0.43813,-0.16184
0.1184,-0.77537,0.45485,-0.19171
0.1185,-0.7572,0.46953,-0.22499
0.1186,-0.73319,0.48177,-0.2621
0.1187,-0.70502,0.49105,-0.30084
0.1188,-0.67226,0.49733,-0.34163
0.1189,-0.63529,0.50056,-0.38405
0.119,-0.59677,0.50056,-0.4252
0.1191,-0.55665,0.49783,-0.46562
0.1192,-0.51326,0.49309,-0.50776
0.1193,-0.46842,0.48662,-0.55006
0.1194,-0.42425,0.47867,-0.59067
0.1195,-0.3797,0.46992,-0.63132
0.1196,-0.33542,0.4605,-0.67156
0.1197,-0.29434,0.4502,-0.70822
0.1198,-0.25623,0.43911,-0.74169
0.1199,-0.21969,0.42736,-0.77352
0.12,-0.18667,0.41445,-0.80121
0.1201,-0.15782,0.40007,-0.82373
0.1202,-0.12969,0.38441,-0.84467
0.1203,-0.10053,0.36733,-0.86556
0.1204,-0.070936,0.34835,-0.88518
0.1205,-0.038997,0.32744,-0.90534
0.1206,-0.0029263,0.30449,-0.92769
0.1207,0.03494,0.27893,-0.94919
0.1208,0.07311,0.25041,-0.96791
0.1209,0.11369,0.21925,-0.9863
0.121,0.15715,0.18566,-1.0049
0.1211,0.2019,0.14976,-1.0223
0.1212,0.24865,0.11215,-1.0396
0.1213,0.29827,0.073513,-1.0583
0.1214,0.34852,0.034068,-1.0766
0.1215,0.39769,-0.0058863,-1.093
0.1216,0.44608,-0.04589,-1.1084
0.1217,0.49225,-0.085834,-1.1215
0.1218,0.53376,-0.12589,-1.1298
0.1219,0.57054,-0.16598,-1.1334
0.122,0.6031,-0.20613,-1.1327
0.1221,0.63118,-0.24655,-1.1274
0.1222,0.65626,-0.28732,-1.1187
0.1223,0.68075,-0.32843,-1.109
0.1224,0.70499,-0.37019,-1.0983
0.1225,0.72881,-0.41299,-1.0858
