0.1175,0.20056,-0.28494,-0.10878
0.1176,0.19073,-0.28504,-0.093896
0.1177,0.18038,-0.28451,-0.079066
0.1178,0.16852,-0.28303,-0.063746
0.1179,0.15595,-0.28078,-0.0488
0.118,0.14362,-0.27802,-0.035142
0.1181,0.13115,-0.27472,-0.022689
0.1182,0.11861,-0.27103,-0.011558
0.1183,0.10685,-0.2672,-0.002333
0.1184,0.095694,-0.26324,0.0052637
0.1185,0.084777,-0.2591,0.011659
0.1186,0.074418,-0.25497,0.016835
0.1187,0.064472,-0.25088,0.02114
0.1188,0.054477,-0.24674,0.02515
0.1189,0.045204,-0.2428,0.028449
0.119,0.037143,-0.2392,0.030799
0.1191,0.029016,-0.23556,0.033113
0.1192,0.019779,-0.23158,0.036021
0.1193,0.0098461,-0.22727,0.039028
0.1194,-0.00084932,-0.22256,0.042068
0.1195,-0.012932,-0.21718,0.045533
0.1196,-0.026152,-0.21113,0.049258
0.1197,-0.04017,-0.20441,0.053032
0.1198,-0.055374,-0.19689,0.057205
0.1199,-0.071324,-0.1887,0.061498
0.12,-0.086865,-0.18015,0.065097
0.1201,-0.10182,-0.17125,0.067815
0.1202,-0.11644,-0.16196,0.069777
0.1203,-0.13018,-0.15245,0.070514
0.1204,-0.14293,-0.14275,0.069887
0.1205,-0.15527,-0.13273,0.068327
0.1206,-0.16691,-0.12257,0.065802
0.1207,-0.17711,-0.1125,0.061953
0.1208,-0.1861,-0.10249,0.05713
0.1209,-0.1941,-0.09255,0.051701
0.121,-0.20073,-0.082835,0.045615
0.1211,-0.20644,-0.073247,0.03928
0.1212,-0.21224,-0.063548,0.033441
0.1213,-0.21789,-0.053792,0.027941
0.1214,-0.223,-0.044074,0.022424
0.1215,-0.22832,-0.034118,0.017356
0.1216,-0.23444,-0.023706,0.013123
0.1217,-0.24083,-0.012891,0.0093004
0.1218,-0.24727,-0.0016512,0.0056836
0.1219,-0.25397,0.010138,0.0023675
0.122,-0.26044,0.022377,-0.0010575
0.1221,-0.2662,0.034967,-0.0050885
0.1222,-0.2716,0.047978,-0.0096106
0.1223,-0.2767,0.06137,-0.014665
0.1224,-0.28094,0.074889,-0.020717
0.1225,-0.28412,0.088369,-0.027949
